"","ID","suit_2050s","crops"
"588",588,0.279464274644852,"sesame seed"
"589",589,0,"sesame seed"
"590",590,0.0589285902678967,"sesame seed"
"591",591,0,"sesame seed"
"592",592,0,"sesame seed"
"593",593,0.111607141792774,"sesame seed"
"594",594,0.123214282095432,"sesame seed"
"595",595,0.150000020861626,"sesame seed"
"596",596,0.648214280605316,"sesame seed"
"597",597,0.964999973773956,"sesame seed"
"598",598,1,"sesame seed"
"599",599,0.974390268325806,"sesame seed"
"600",600,0.924796760082245,"sesame seed"
"601",601,1,"sesame seed"
"602",602,0.48170730471611,"sesame seed"
"603",603,0.543496012687683,"sesame seed"
"604",604,0.442857205867767,"sesame seed"
"605",605,0,"sesame seed"
"606",606,0,"sesame seed"
"607",607,1,"sesame seed"
"608",608,1,"sesame seed"
"609",609,1,"sesame seed"
"610",610,1,"sesame seed"
"611",611,1,"sesame seed"
"612",612,1,"sesame seed"
"613",613,1,"sesame seed"
"614",614,1,"sesame seed"
"615",615,1,"sesame seed"
"616",616,1,"sesame seed"
"617",617,1,"sesame seed"
"618",618,1,"sesame seed"
"619",619,0.922321438789368,"sesame seed"
"620",620,0.860000014305115,"sesame seed"
"621",621,0.872500002384186,"sesame seed"
"622",622,0.807500004768372,"sesame seed"
"623",623,0.637499988079071,"sesame seed"
"624",624,0.595000028610229,"sesame seed"
"625",625,0.574999988079071,"sesame seed"
"626",626,0.625,"sesame seed"
"627",627,0.762499988079071,"sesame seed"
"628",628,0.759821474552155,"sesame seed"
"629",629,0.616964340209961,"sesame seed"
"630",630,0.462500035762787,"sesame seed"
"631",631,0.44910717010498,"sesame seed"
"632",632,0.575892865657806,"sesame seed"
"633",633,0.6767857670784,"sesame seed"
"634",634,0.469642877578735,"sesame seed"
"635",635,0.219642877578735,"sesame seed"
"636",636,0.09375,"sesame seed"
"637",637,0,"sesame seed"
"638",638,0,"sesame seed"
"639",639,0.0633928775787354,"sesame seed"
"640",640,0.100892849266529,"sesame seed"
"641",641,0.147321432828903,"sesame seed"
"642",642,0.185714319348335,"sesame seed"
"643",643,0.272321432828903,"sesame seed"
"644",644,0.102678574621677,"sesame seed"
"645",645,0.328571408987045,"sesame seed"
"646",646,0.672321438789368,"sesame seed"
"647",647,0.862500071525574,"sesame seed"
"648",648,1,"sesame seed"
"649",649,0.90714293718338,"sesame seed"
"650",650,1,"sesame seed"
"651",651,0.842276453971863,"sesame seed"
"652",652,1,"sesame seed"
"653",653,0.116071425378323,"sesame seed"
"654",654,0,"sesame seed"
"655",655,0,"sesame seed"
"656",656,0,"sesame seed"
"657",657,1,"sesame seed"
"658",658,1,"sesame seed"
"659",659,1,"sesame seed"
"660",660,1,"sesame seed"
"661",661,1,"sesame seed"
"662",662,1,"sesame seed"
"663",663,1,"sesame seed"
"664",664,1,"sesame seed"
"665",665,1,"sesame seed"
"666",666,1,"sesame seed"
"667",667,1,"sesame seed"
"668",668,1,"sesame seed"
"669",669,0.977500021457672,"sesame seed"
"670",670,1,"sesame seed"
"671",671,1,"sesame seed"
"672",672,0.920000016689301,"sesame seed"
"673",673,0.839999973773956,"sesame seed"
"674",674,0.607500016689301,"sesame seed"
"675",675,0.529999971389771,"sesame seed"
"676",676,0.627499997615814,"sesame seed"
"677",677,0.801785707473755,"sesame seed"
"678",678,0.591964304447174,"sesame seed"
"679",679,0.57410717010498,"sesame seed"
"680",680,0.440178573131561,"sesame seed"
"681",681,0.572321474552155,"sesame seed"
"682",682,0.609821438789368,"sesame seed"
"683",683,0.551785707473755,"sesame seed"
"684",684,0.483035773038864,"sesame seed"
"685",685,0.484999984502792,"sesame seed"
"686",686,0.241964340209961,"sesame seed"
"687",687,0,"sesame seed"
"688",688,0,"sesame seed"
"689",689,0,"sesame seed"
"690",690,0,"sesame seed"
"691",691,0.0232143402099609,"sesame seed"
"692",692,0.029464278370142,"sesame seed"
"693",693,0.0919642820954323,"sesame seed"
"694",694,0.267857134342194,"sesame seed"
"695",695,0.383928567171097,"sesame seed"
"696",696,0.499999970197678,"sesame seed"
"697",697,0.409999996423721,"sesame seed"
"698",698,0.455000013113022,"sesame seed"
"699",699,0.710000038146973,"sesame seed"
"700",700,0.931707382202148,"sesame seed"
"701",701,1,"sesame seed"
"702",702,0.993902444839478,"sesame seed"
"703",703,1,"sesame seed"
"704",704,0.294642865657806,"sesame seed"
"705",705,0,"sesame seed"
"706",706,0,"sesame seed"
"707",707,0,"sesame seed"
"708",708,0,"sesame seed"
"709",709,0.916071474552155,"sesame seed"
"710",710,1,"sesame seed"
"711",711,1,"sesame seed"
"712",712,1,"sesame seed"
"713",713,1,"sesame seed"
"714",714,1,"sesame seed"
"715",715,1,"sesame seed"
"716",716,1,"sesame seed"
"717",717,1,"sesame seed"
"718",718,1,"sesame seed"
"719",719,1,"sesame seed"
"720",720,1,"sesame seed"
"721",721,1,"sesame seed"
"722",722,1,"sesame seed"
"723",723,1,"sesame seed"
"724",724,0.79749995470047,"sesame seed"
"725",725,0.607500016689301,"sesame seed"
"726",726,0.572499990463257,"sesame seed"
"727",727,0.610000014305115,"sesame seed"
"728",728,0.670000016689301,"sesame seed"
"729",729,0.603571474552155,"sesame seed"
"730",730,0.558035731315613,"sesame seed"
"731",731,0.482142865657806,"sesame seed"
"732",732,0.587499976158142,"sesame seed"
"733",733,0.733035743236542,"sesame seed"
"734",734,0.570000052452087,"sesame seed"
"735",735,0.540000021457672,"sesame seed"
"736",736,0.474999994039536,"sesame seed"
"737",737,0.337500035762787,"sesame seed"
"738",738,0.0741071701049805,"sesame seed"
"739",739,0,"sesame seed"
"740",740,0,"sesame seed"
"741",741,0.121428623795509,"sesame seed"
"742",742,0.130357190966606,"sesame seed"
"743",743,0.116071425378323,"sesame seed"
"744",744,0.130357190966606,"sesame seed"
"745",745,0.426785707473755,"sesame seed"
"746",746,0.514999985694885,"sesame seed"
"747",747,0.629999995231628,"sesame seed"
"748",748,0.865853667259216,"sesame seed"
"749",749,1,"sesame seed"
"750",750,1,"sesame seed"
"751",751,0.642857134342194,"sesame seed"
"752",752,0.0446428582072258,"sesame seed"
"753",753,0,"sesame seed"
"754",754,0,"sesame seed"
"755",755,0,"sesame seed"
"756",756,0,"sesame seed"
"757",757,0,"sesame seed"
"758",758,0,"sesame seed"
"759",759,0.925000071525574,"sesame seed"
"760",760,0.942857205867767,"sesame seed"
"761",761,1,"sesame seed"
"762",762,1,"sesame seed"
"763",763,1,"sesame seed"
"764",764,1,"sesame seed"
"765",765,1,"sesame seed"
"766",766,1,"sesame seed"
"767",767,1,"sesame seed"
"768",768,1,"sesame seed"
"769",769,1,"sesame seed"
"770",770,1,"sesame seed"
"771",771,1,"sesame seed"
"772",772,1,"sesame seed"
"773",773,0.867499947547913,"sesame seed"
"774",774,0.805000007152557,"sesame seed"
"775",775,0.657500028610229,"sesame seed"
"776",776,0.652500033378601,"sesame seed"
"777",777,0.507499992847443,"sesame seed"
"778",778,0.741071403026581,"sesame seed"
"779",779,0.533928573131561,"sesame seed"
"780",780,0.578571438789368,"sesame seed"
"781",781,0.694642901420593,"sesame seed"
"782",782,0.723214268684387,"sesame seed"
"783",783,0.564999997615814,"sesame seed"
"784",784,0.469999998807907,"sesame seed"
"785",785,0.425000041723251,"sesame seed"
"786",786,0.395535737276077,"sesame seed"
"787",787,0.565178573131561,"sesame seed"
"788",788,0.142857149243355,"sesame seed"
"789",789,0.201785773038864,"sesame seed"
"790",790,0.196428567171097,"sesame seed"
"791",791,0.196428567171097,"sesame seed"
"792",792,0.210714340209961,"sesame seed"
"793",793,0.303571432828903,"sesame seed"
"794",794,0.53214293718338,"sesame seed"
"795",795,0.319999992847443,"sesame seed"
"796",796,0.635000050067902,"sesame seed"
"797",797,0.858536660671234,"sesame seed"
"798",798,1,"sesame seed"
"799",799,0.951785743236542,"sesame seed"
"800",800,0.107142858207226,"sesame seed"
"801",801,0,"sesame seed"
"802",802,0,"sesame seed"
"803",803,0,"sesame seed"
"804",804,0,"sesame seed"
"805",805,0,"sesame seed"
"806",806,0,"sesame seed"
"807",807,0,"sesame seed"
"808",808,0,"sesame seed"
"809",809,0,"sesame seed"
"810",810,0,"sesame seed"
"811",811,0.942857205867767,"sesame seed"
"812",812,1,"sesame seed"
"813",813,1,"sesame seed"
"814",814,1,"sesame seed"
"815",815,1,"sesame seed"
"816",816,1,"sesame seed"
"817",817,1,"sesame seed"
"818",818,1,"sesame seed"
"819",819,1,"sesame seed"
"820",820,1,"sesame seed"
"821",821,0.894999980926514,"sesame seed"
"822",822,0.785000026226044,"sesame seed"
"823",823,0.649999976158142,"sesame seed"
"824",824,0.594999969005585,"sesame seed"
"825",825,0.788392901420593,"sesame seed"
"826",826,0.523214280605316,"sesame seed"
"827",827,0.556250035762787,"sesame seed"
"828",828,0.558928608894348,"sesame seed"
"829",829,0.569642901420593,"sesame seed"
"830",830,0.615000009536743,"sesame seed"
"831",831,0.462500035762787,"sesame seed"
"832",832,0.32410717010498,"sesame seed"
"833",833,0.335714310407639,"sesame seed"
"834",834,0.424999952316284,"sesame seed"
"835",835,0.409999996423721,"sesame seed"
"836",836,0.558928608894348,"sesame seed"
"837",837,0.366071432828903,"sesame seed"
"838",838,0.258928567171097,"sesame seed"
"839",839,0.33928570151329,"sesame seed"
"840",840,0.544642865657806,"sesame seed"
"841",841,0.664999961853027,"sesame seed"
"842",842,0.544999957084656,"sesame seed"
"843",843,0.743750035762787,"sesame seed"
"844",844,0.9126016497612,"sesame seed"
"845",845,1,"sesame seed"
"846",846,0.737500071525574,"sesame seed"
"847",847,0.0982142835855484,"sesame seed"
"848",848,0,"sesame seed"
"849",849,0,"sesame seed"
"850",850,0,"sesame seed"
"851",851,0,"sesame seed"
"852",852,0,"sesame seed"
"853",853,0,"sesame seed"
"854",854,0,"sesame seed"
"855",855,0,"sesame seed"
"856",856,1,"sesame seed"
"857",857,1,"sesame seed"
"858",858,1,"sesame seed"
"859",859,1,"sesame seed"
"860",860,1,"sesame seed"
"861",861,1,"sesame seed"
"862",862,1,"sesame seed"
"863",863,1,"sesame seed"
"864",864,0.89000004529953,"sesame seed"
"865",865,0.705000042915344,"sesame seed"
"866",866,0.610000014305115,"sesame seed"
"867",867,0.529999971389771,"sesame seed"
"868",868,0.519999980926514,"sesame seed"
"869",869,0.649999976158142,"sesame seed"
"870",870,0.65625,"sesame seed"
"871",871,0.5625,"sesame seed"
"872",872,0.45357146859169,"sesame seed"
"873",873,0.395535737276077,"sesame seed"
"874",874,0.458035707473755,"sesame seed"
"875",875,0.550000011920929,"sesame seed"
"876",876,0.246428593993187,"sesame seed"
"877",877,0.321428567171097,"sesame seed"
"878",878,0.394999980926514,"sesame seed"
"879",879,0.365000009536743,"sesame seed"
"880",880,0.665000081062317,"sesame seed"
"881",881,0.407142907381058,"sesame seed"
"882",882,0.375,"sesame seed"
"883",883,0.544642865657806,"sesame seed"
"884",884,0.75,"sesame seed"
"885",885,0.524999976158142,"sesame seed"
"886",886,0.385000050067902,"sesame seed"
"887",887,0.590000033378601,"sesame seed"
"888",888,0.705000042915344,"sesame seed"
"889",889,0.852500021457672,"sesame seed"
"890",890,0.934959352016449,"sesame seed"
"891",891,1,"sesame seed"
"892",892,0.576785743236542,"sesame seed"
"893",893,0,"sesame seed"
"894",894,0,"sesame seed"
"895",895,0,"sesame seed"
"896",896,0,"sesame seed"
"897",897,0,"sesame seed"
"898",898,0,"sesame seed"
"899",899,0,"sesame seed"
"900",900,0,"sesame seed"
"901",901,0,"sesame seed"
"902",902,0,"sesame seed"
"903",903,1,"sesame seed"
"904",904,1,"sesame seed"
"905",905,1,"sesame seed"
"906",906,1,"sesame seed"
"907",907,1,"sesame seed"
"908",908,1,"sesame seed"
"909",909,1,"sesame seed"
"910",910,1,"sesame seed"
"911",911,0.964999973773956,"sesame seed"
"912",912,0.915000021457672,"sesame seed"
"913",913,0.792499959468842,"sesame seed"
"914",914,0.660000026226044,"sesame seed"
"915",915,0.600000023841858,"sesame seed"
"916",916,0.545000076293945,"sesame seed"
"917",917,0.402500003576279,"sesame seed"
"918",918,0.409999966621399,"sesame seed"
"919",919,0.592500030994415,"sesame seed"
"920",920,0.558035731315613,"sesame seed"
"921",921,0.315178573131561,"sesame seed"
"922",922,0.203571453690529,"sesame seed"
"923",923,0.145535707473755,"sesame seed"
"924",924,0.442857176065445,"sesame seed"
"925",925,0.299107134342194,"sesame seed"
"926",926,0.45357146859169,"sesame seed"
"927",927,0.430000007152557,"sesame seed"
"928",928,0.572499990463257,"sesame seed"
"929",929,0.740000009536743,"sesame seed"
"930",930,0.420535743236542,"sesame seed"
"931",931,0.65625,"sesame seed"
"932",932,0.814999997615814,"sesame seed"
"933",933,0.714999973773956,"sesame seed"
"934",934,0.745000004768372,"sesame seed"
"935",935,0.844999969005585,"sesame seed"
"936",936,0.882499992847443,"sesame seed"
"937",937,0.95250004529953,"sesame seed"
"938",938,1,"sesame seed"
"939",939,0.982142865657806,"sesame seed"
"940",940,0.241071432828903,"sesame seed"
"941",941,0,"sesame seed"
"942",942,0,"sesame seed"
"943",943,0,"sesame seed"
"944",944,0,"sesame seed"
"945",945,0,"sesame seed"
"946",946,0,"sesame seed"
"947",947,0,"sesame seed"
"948",948,0,"sesame seed"
"949",949,0,"sesame seed"
"950",950,0,"sesame seed"
"951",951,1,"sesame seed"
"952",952,1,"sesame seed"
"953",953,1,"sesame seed"
"954",954,1,"sesame seed"
"955",955,1,"sesame seed"
"956",956,1,"sesame seed"
"957",957,1,"sesame seed"
"958",958,1,"sesame seed"
"959",959,1,"sesame seed"
"960",960,1,"sesame seed"
"961",961,1,"sesame seed"
"962",962,0.991071403026581,"sesame seed"
"963",963,0.889999985694885,"sesame seed"
"964",964,0.680000007152557,"sesame seed"
"965",965,0.629999995231628,"sesame seed"
"966",966,0.577499985694885,"sesame seed"
"967",967,0.455000013113022,"sesame seed"
"968",968,0.33928570151329,"sesame seed"
"969",969,0.374999970197678,"sesame seed"
"970",970,0.554464340209961,"sesame seed"
"971",971,0.303571432828903,"sesame seed"
"972",972,0.148214310407639,"sesame seed"
"973",973,0.0589285902678967,"sesame seed"
"974",974,0.0562500283122063,"sesame seed"
"975",975,0.134821444749832,"sesame seed"
"976",976,0.547321438789368,"sesame seed"
"977",977,0.429999977350235,"sesame seed"
"978",978,0.354999959468842,"sesame seed"
"979",979,0.542500019073486,"sesame seed"
"980",980,0.719999969005585,"sesame seed"
"981",981,0.801785707473755,"sesame seed"
"982",982,0.939999997615814,"sesame seed"
"983",983,0.905000030994415,"sesame seed"
"984",984,0.907499969005585,"sesame seed"
"985",985,0.947500050067902,"sesame seed"
"986",986,0.927642345428467,"sesame seed"
"987",987,0.96964293718338,"sesame seed"
"988",988,1,"sesame seed"
"989",989,1,"sesame seed"
"990",990,0.826785743236542,"sesame seed"
"991",991,0.0892857164144516,"sesame seed"
"992",992,0,"sesame seed"
"993",993,0,"sesame seed"
"994",994,0.0187500212341547,"sesame seed"
"995",995,0,"sesame seed"
"996",996,0,"sesame seed"
"997",997,0,"sesame seed"
"998",998,0,"sesame seed"
"999",999,0,"sesame seed"
"1000",1000,0,"sesame seed"
"1001",1001,0,"sesame seed"
"1002",1002,1,"sesame seed"
"1003",1003,1,"sesame seed"
"1004",1004,1,"sesame seed"
"1005",1005,1,"sesame seed"
"1006",1006,1,"sesame seed"
"1007",1007,1,"sesame seed"
"1008",1008,1,"sesame seed"
"1009",1009,1,"sesame seed"
"1010",1010,1,"sesame seed"
"1011",1011,0.980000019073486,"sesame seed"
"1012",1012,1,"sesame seed"
"1013",1013,1,"sesame seed"
"1014",1014,0.962499976158142,"sesame seed"
"1015",1015,0.894999980926514,"sesame seed"
"1016",1016,0.820000052452087,"sesame seed"
"1017",1017,0.690178573131561,"sesame seed"
"1018",1018,0.655000030994415,"sesame seed"
"1019",1019,0.579999983310699,"sesame seed"
"1020",1020,0.507500052452087,"sesame seed"
"1021",1021,0.410000026226044,"sesame seed"
"1022",1022,0.344999998807907,"sesame seed"
"1023",1023,0.479999989271164,"sesame seed"
"1024",1024,0.32857146859169,"sesame seed"
"1025",1025,0.0562500283122063,"sesame seed"
"1026",1026,0.00535716349259019,"sesame seed"
"1027",1027,0,"sesame seed"
"1028",1028,0,"sesame seed"
"1029",1029,0.350892871618271,"sesame seed"
"1030",1030,0.494999945163727,"sesame seed"
"1031",1031,0.439999967813492,"sesame seed"
"1032",1032,0.758928596973419,"sesame seed"
"1033",1033,0.875,"sesame seed"
"1034",1034,0.9375,"sesame seed"
"1035",1035,0.980000019073486,"sesame seed"
"1036",1036,1,"sesame seed"
"1037",1037,0.901785731315613,"sesame seed"
"1038",1038,0.6875,"sesame seed"
"1039",1039,0.755357205867767,"sesame seed"
"1040",1040,0.875,"sesame seed"
"1041",1041,0.625,"sesame seed"
"1042",1042,0.755357205867767,"sesame seed"
"1043",1043,0,"sesame seed"
"1044",1044,0,"sesame seed"
"1045",1045,0.451785773038864,"sesame seed"
"1046",1046,0.25,"sesame seed"
"1047",1047,0.0607143118977547,"sesame seed"
"1048",1048,0.029464278370142,"sesame seed"
"1049",1049,0,"sesame seed"
"1050",1050,0,"sesame seed"
"1051",1051,0,"sesame seed"
"1052",1052,0,"sesame seed"
"1053",1053,0,"sesame seed"
"1054",1054,0,"sesame seed"
"1055",1055,0,"sesame seed"
"1056",1056,1,"sesame seed"
"1057",1057,1,"sesame seed"
"1058",1058,1,"sesame seed"
"1059",1059,1,"sesame seed"
"1060",1060,1,"sesame seed"
"1061",1061,1,"sesame seed"
"1062",1062,1,"sesame seed"
"1063",1063,1,"sesame seed"
"1064",1064,1,"sesame seed"
"1065",1065,0.944999992847443,"sesame seed"
"1066",1066,0.935000061988831,"sesame seed"
"1067",1067,0.957499980926514,"sesame seed"
"1068",1068,0.992500007152557,"sesame seed"
"1069",1069,0.9375,"sesame seed"
"1070",1070,0.912500023841858,"sesame seed"
"1071",1071,0.840000033378601,"sesame seed"
"1072",1072,0.712500035762787,"sesame seed"
"1073",1073,0.675000011920929,"sesame seed"
"1074",1074,0.634999990463257,"sesame seed"
"1075",1075,0.535000026226044,"sesame seed"
"1076",1076,0.444999992847443,"sesame seed"
"1077",1077,0.400000035762787,"sesame seed"
"1078",1078,0.394999980926514,"sesame seed"
"1079",1079,0.456250041723251,"sesame seed"
"1080",1080,0.203571423888206,"sesame seed"
"1081",1081,0.393750011920929,"sesame seed"
"1082",1082,0.100892886519432,"sesame seed"
"1083",1083,0,"sesame seed"
"1084",1084,0.263392865657806,"sesame seed"
"1085",1085,0.514999985694885,"sesame seed"
"1086",1086,0.415000021457672,"sesame seed"
"1087",1087,0.550000011920929,"sesame seed"
"1088",1088,0.769999980926514,"sesame seed"
"1089",1089,0.879999995231628,"sesame seed"
"1090",1090,0.974999964237213,"sesame seed"
"1091",1091,1,"sesame seed"
"1092",1092,0.782142877578735,"sesame seed"
"1093",1093,0.544642865657806,"sesame seed"
"1094",1094,0.651785731315613,"sesame seed"
"1095",1095,0.75,"sesame seed"
"1096",1096,0.589285731315613,"sesame seed"
"1097",1097,0.603571474552155,"sesame seed"
"1098",1098,0.603571474552155,"sesame seed"
"1099",1099,0,"sesame seed"
"1100",1100,0,"sesame seed"
"1101",1101,0.0276785921305418,"sesame seed"
"1102",1102,0.130357161164284,"sesame seed"
"1103",1103,0.133928567171097,"sesame seed"
"1104",1104,0.0696428492665291,"sesame seed"
"1105",1105,0,"sesame seed"
"1106",1106,0,"sesame seed"
"1107",1107,0,"sesame seed"
"1108",1108,0,"sesame seed"
"1109",1109,0,"sesame seed"
"1110",1110,1,"sesame seed"
"1111",1111,1,"sesame seed"
"1112",1112,1,"sesame seed"
"1113",1113,1,"sesame seed"
"1114",1114,1,"sesame seed"
"1115",1115,1,"sesame seed"
"1116",1116,1,"sesame seed"
"1117",1117,1,"sesame seed"
"1118",1118,1,"sesame seed"
"1119",1119,0.979999959468842,"sesame seed"
"1120",1120,0.960000038146973,"sesame seed"
"1121",1121,0.947499990463257,"sesame seed"
"1122",1122,1,"sesame seed"
"1123",1123,0.962500035762787,"sesame seed"
"1124",1124,0.924999952316284,"sesame seed"
"1125",1125,0.860000014305115,"sesame seed"
"1126",1126,0.75089293718338,"sesame seed"
"1127",1127,0.644999980926514,"sesame seed"
"1128",1128,0.570000052452087,"sesame seed"
"1129",1129,0.447500020265579,"sesame seed"
"1130",1130,0.402500003576279,"sesame seed"
"1131",1131,0.369999974966049,"sesame seed"
"1132",1132,0.514999985694885,"sesame seed"
"1133",1133,0.38660717010498,"sesame seed"
"1134",1134,0.0678571611642838,"sesame seed"
"1135",1135,0,"sesame seed"
"1136",1136,0.103571452200413,"sesame seed"
"1137",1137,0.519999980926514,"sesame seed"
"1138",1138,0.480000019073486,"sesame seed"
"1139",1139,0.395000010728836,"sesame seed"
"1140",1140,0.564999997615814,"sesame seed"
"1141",1141,0.764227628707886,"sesame seed"
"1142",1142,0.839430868625641,"sesame seed"
"1143",1143,0.970325231552124,"sesame seed"
"1144",1144,0.978571474552155,"sesame seed"
"1145",1145,0.757142841815948,"sesame seed"
"1146",1146,0.553571403026581,"sesame seed"
"1147",1147,0.621428608894348,"sesame seed"
"1148",1148,0.576785743236542,"sesame seed"
"1149",1149,0.33928570151329,"sesame seed"
"1150",1150,0.40178570151329,"sesame seed"
"1151",1151,0.1875,"sesame seed"
"1152",1152,0.0589286275207996,"sesame seed"
"1153",1153,0,"sesame seed"
"1154",1154,0.0116071701049805,"sesame seed"
"1155",1155,0.114285707473755,"sesame seed"
"1156",1156,0.154464319348335,"sesame seed"
"1157",1157,0.0874999910593033,"sesame seed"
"1158",1158,0.0607142858207226,"sesame seed"
"1159",1159,0.0178571436554193,"sesame seed"
"1160",1160,0.0142857432365417,"sesame seed"
"1161",1161,0.0223214291036129,"sesame seed"
"1162",1162,0.00714288419112563,"sesame seed"
"1163",1163,0,"sesame seed"
