"","ID","suit_2050s","crops"
"1164",1164,0,"sesame seed"
"1165",1165,0,"sesame seed"
"1166",1166,1,"sesame seed"
"1167",1167,1,"sesame seed"
"1168",1168,1,"sesame seed"
"1169",1169,1,"sesame seed"
"1170",1170,1,"sesame seed"
"1171",1171,1,"sesame seed"
"1172",1172,1,"sesame seed"
"1173",1173,1,"sesame seed"
"1174",1174,1,"sesame seed"
"1175",1175,0.989999949932098,"sesame seed"
"1176",1176,0.914999961853027,"sesame seed"
"1177",1177,0.992499947547913,"sesame seed"
"1178",1178,1,"sesame seed"
"1179",1179,0.992500007152557,"sesame seed"
"1180",1180,0.952499985694885,"sesame seed"
"1181",1181,0.884999990463257,"sesame seed"
"1182",1182,0.785000026226044,"sesame seed"
"1183",1183,0.745000004768372,"sesame seed"
"1184",1184,0.704999983310699,"sesame seed"
"1185",1185,0.665000081062317,"sesame seed"
"1186",1186,0.517500042915344,"sesame seed"
"1187",1187,0.457499980926514,"sesame seed"
"1188",1188,0.400000005960464,"sesame seed"
"1189",1189,0.422499984502792,"sesame seed"
"1190",1190,0.147321432828903,"sesame seed"
"1191",1191,0.0500000193715096,"sesame seed"
"1192",1192,0.0758928582072258,"sesame seed"
"1193",1193,0.16785717010498,"sesame seed"
"1194",1194,0.540000021457672,"sesame seed"
"1195",1195,0.517499983310699,"sesame seed"
"1196",1196,0.552500009536743,"sesame seed"
"1197",1197,0.677500009536743,"sesame seed"
"1198",1198,0.780000030994415,"sesame seed"
"1199",1199,0.850406527519226,"sesame seed"
"1200",1200,1,"sesame seed"
"1201",1201,0.830357134342194,"sesame seed"
"1202",1202,0.669642865657806,"sesame seed"
"1203",1203,0.585714340209961,"sesame seed"
"1204",1204,0.651785731315613,"sesame seed"
"1205",1205,0.267857134342194,"sesame seed"
"1206",1206,0.214285716414452,"sesame seed"
"1207",1207,0.142857149243355,"sesame seed"
"1208",1208,0.0589286275207996,"sesame seed"
"1209",1209,0,"sesame seed"
"1210",1210,0,"sesame seed"
"1211",1211,0.0250000264495611,"sesame seed"
"1212",1212,0.100892849266529,"sesame seed"
"1213",1213,0.145535737276077,"sesame seed"
"1214",1214,0.0919642820954323,"sesame seed"
"1215",1215,0.0625,"sesame seed"
"1216",1216,0.0714285746216774,"sesame seed"
"1217",1217,0.0946428850293159,"sesame seed"
"1218",1218,0.0848214253783226,"sesame seed"
"1219",1219,0.0714285746216774,"sesame seed"
"1220",1220,0,"sesame seed"
"1221",1221,0,"sesame seed"
"1222",1222,1,"sesame seed"
"1223",1223,1,"sesame seed"
"1224",1224,1,"sesame seed"
"1225",1225,1,"sesame seed"
"1226",1226,1,"sesame seed"
"1227",1227,1,"sesame seed"
"1228",1228,1,"sesame seed"
"1229",1229,1,"sesame seed"
"1230",1230,0.975000023841858,"sesame seed"
"1231",1231,0.939999997615814,"sesame seed"
"1232",1232,0.970000028610229,"sesame seed"
"1233",1233,0.997499942779541,"sesame seed"
"1234",1234,0.992500007152557,"sesame seed"
"1235",1235,0.972500026226044,"sesame seed"
"1236",1236,0.909999966621399,"sesame seed"
"1237",1237,0.879999995231628,"sesame seed"
"1238",1238,0.814999997615814,"sesame seed"
"1239",1239,0.784999966621399,"sesame seed"
"1240",1240,0.754999995231628,"sesame seed"
"1241",1241,0.621428608894348,"sesame seed"
"1242",1242,0.550000071525574,"sesame seed"
"1243",1243,0.491071432828903,"sesame seed"
"1244",1244,0.451785773038864,"sesame seed"
"1245",1245,0.409999936819077,"sesame seed"
"1246",1246,0.319642871618271,"sesame seed"
"1247",1247,0.0875000283122063,"sesame seed"
"1248",1248,0.0892857164144516,"sesame seed"
"1249",1249,0.282142907381058,"sesame seed"
"1250",1250,0.594999969005585,"sesame seed"
"1251",1251,0.532500028610229,"sesame seed"
"1252",1252,0.602499961853027,"sesame seed"
"1253",1253,0.745000004768372,"sesame seed"
"1254",1254,0.860569179058075,"sesame seed"
"1255",1255,0.984552919864655,"sesame seed"
"1256",1256,1,"sesame seed"
"1257",1257,0.9375,"sesame seed"
"1258",1258,0.848214268684387,"sesame seed"
"1259",1259,0.669642865657806,"sesame seed"
"1260",1260,0.669642865657806,"sesame seed"
"1261",1261,0.264285773038864,"sesame seed"
"1262",1262,0.112500056624413,"sesame seed"
"1263",1263,0.157142907381058,"sesame seed"
"1264",1264,0.0767857655882835,"sesame seed"
"1265",1265,0,"sesame seed"
"1266",1266,0,"sesame seed"
"1267",1267,0.0625,"sesame seed"
"1268",1268,0.114285744726658,"sesame seed"
"1269",1269,0.13660717010498,"sesame seed"
"1270",1270,0.111607141792774,"sesame seed"
"1271",1271,0.125,"sesame seed"
"1272",1272,0.13660717010498,"sesame seed"
"1273",1273,0.15625,"sesame seed"
"1274",1274,0.136607140302658,"sesame seed"
"1275",1275,0.114285744726658,"sesame seed"
"1276",1276,0.0892857164144516,"sesame seed"
"1277",1277,0,"sesame seed"
"1278",1278,0,"sesame seed"
"1279",1279,0,"sesame seed"
"1280",1280,1,"sesame seed"
"1281",1281,1,"sesame seed"
"1282",1282,1,"sesame seed"
"1283",1283,1,"sesame seed"
"1284",1284,1,"sesame seed"
"1285",1285,1,"sesame seed"
"1286",1286,1,"sesame seed"
"1287",1287,1,"sesame seed"
"1288",1288,0.989999949932098,"sesame seed"
"1289",1289,1,"sesame seed"
"1290",1290,1,"sesame seed"
"1291",1291,1,"sesame seed"
"1292",1292,0.990000069141388,"sesame seed"
"1293",1293,0.995000004768372,"sesame seed"
"1294",1294,0.919642865657806,"sesame seed"
"1295",1295,0.909999966621399,"sesame seed"
"1296",1296,0.835000038146973,"sesame seed"
"1297",1297,0.824999988079071,"sesame seed"
"1298",1298,0.794642865657806,"sesame seed"
"1299",1299,0.65714293718338,"sesame seed"
"1300",1300,0.535714268684387,"sesame seed"
"1301",1301,0.46428570151329,"sesame seed"
"1302",1302,0.469642907381058,"sesame seed"
"1303",1303,0.5,"sesame seed"
"1304",1304,0.623214304447174,"sesame seed"
"1305",1305,0.315178602933884,"sesame seed"
"1306",1306,0.375892877578735,"sesame seed"
"1307",1307,0.616071403026581,"sesame seed"
"1308",1308,0.670000016689301,"sesame seed"
"1309",1309,0.689999997615814,"sesame seed"
"1310",1310,0.835000038146973,"sesame seed"
"1311",1311,0.985000014305115,"sesame seed"
"1312",1312,1,"sesame seed"
"1313",1313,1,"sesame seed"
"1314",1314,0.978571474552155,"sesame seed"
"1315",1315,0.800000071525574,"sesame seed"
"1316",1316,0.773214340209961,"sesame seed"
"1317",1317,0.5625,"sesame seed"
"1318",1318,0.214285716414452,"sesame seed"
"1319",1319,0.0946429148316383,"sesame seed"
"1320",1320,0.0178571436554193,"sesame seed"
"1321",1321,0.0142857683822513,"sesame seed"
"1322",1322,0,"sesame seed"
"1323",1323,0,"sesame seed"
"1324",1324,0.103571482002735,"sesame seed"
"1325",1325,0.149999991059303,"sesame seed"
"1326",1326,0.208035737276077,"sesame seed"
"1327",1327,0.188392877578735,"sesame seed"
"1328",1328,0.252678602933884,"sesame seed"
"1329",1329,0.181250020861626,"sesame seed"
"1330",1330,0.203571453690529,"sesame seed"
"1331",1331,0.192857161164284,"sesame seed"
"1332",1332,0.16339285671711,"sesame seed"
"1333",1333,0,"sesame seed"
"1334",1334,1,"sesame seed"
"1335",1335,1,"sesame seed"
"1336",1336,1,"sesame seed"
"1337",1337,1,"sesame seed"
"1338",1338,1,"sesame seed"
"1339",1339,1,"sesame seed"
"1340",1340,1,"sesame seed"
"1341",1341,1,"sesame seed"
"1342",1342,1,"sesame seed"
"1343",1343,1,"sesame seed"
"1344",1344,1,"sesame seed"
"1345",1345,1,"sesame seed"
"1346",1346,0.928571403026581,"sesame seed"
"1347",1347,0.919642865657806,"sesame seed"
"1348",1348,0.909999966621399,"sesame seed"
"1349",1349,0.85999995470047,"sesame seed"
"1350",1350,0.864999949932098,"sesame seed"
"1351",1351,0.864999949932098,"sesame seed"
"1352",1352,0.839285731315613,"sesame seed"
"1353",1353,0.710714340209961,"sesame seed"
"1354",1354,0.59464293718338,"sesame seed"
"1355",1355,0.514285743236542,"sesame seed"
"1356",1356,0.428571432828903,"sesame seed"
"1357",1357,0.652499973773956,"sesame seed"
"1358",1358,0.585714280605316,"sesame seed"
"1359",1359,0.442857176065445,"sesame seed"
"1360",1360,0.382142841815948,"sesame seed"
"1361",1361,0.502678573131561,"sesame seed"
"1362",1362,0.675000071525574,"sesame seed"
"1363",1363,0.699999988079071,"sesame seed"
"1364",1364,0.919999957084656,"sesame seed"
"1365",1365,0.990000009536743,"sesame seed"
"1366",1366,0.808928608894348,"sesame seed"
"1367",1367,0.800000071525574,"sesame seed"
"1368",1368,0.585714340209961,"sesame seed"
"1369",1369,0.455357134342194,"sesame seed"
"1370",1370,0.308928638696671,"sesame seed"
"1371",1371,0.228571489453316,"sesame seed"
"1372",1372,0.0357142873108387,"sesame seed"
"1373",1373,0,"sesame seed"
"1374",1374,0,"sesame seed"
"1375",1375,0.00535719748586416,"sesame seed"
"1376",1376,0,"sesame seed"
"1377",1377,0.0232143402099609,"sesame seed"
"1378",1378,0.116071425378323,"sesame seed"
"1379",1379,0.166071444749832,"sesame seed"
"1380",1380,0.270535737276077,"sesame seed"
"1381",1381,0.279464274644852,"sesame seed"
"1382",1382,0.371428579092026,"sesame seed"
"1383",1383,0.279464274644852,"sesame seed"
"1384",1384,0.257142871618271,"sesame seed"
"1385",1385,0.248214319348335,"sesame seed"
"1386",1386,0.225892886519432,"sesame seed"
"1387",1387,0.19910717010498,"sesame seed"
"1388",1388,0,"sesame seed"
"1389",1389,0,"sesame seed"
"1390",1390,1,"sesame seed"
"1391",1391,1,"sesame seed"
"1392",1392,1,"sesame seed"
"1393",1393,1,"sesame seed"
"1394",1394,1,"sesame seed"
"1395",1395,1,"sesame seed"
"1396",1396,1,"sesame seed"
"1397",1397,1,"sesame seed"
"1398",1398,1,"sesame seed"
"1399",1399,0.955357134342194,"sesame seed"
"1400",1400,0.89000004529953,"sesame seed"
"1401",1401,0.764285743236542,"sesame seed"
"1402",1402,0.679464340209961,"sesame seed"
"1403",1403,0.609821438789368,"sesame seed"
"1404",1404,0.642857134342194,"sesame seed"
"1405",1405,0.625,"sesame seed"
"1406",1406,0.517857134342194,"sesame seed"
"1407",1407,0.4375,"sesame seed"
"1408",1408,0.41071429848671,"sesame seed"
"1409",1409,0.333035707473755,"sesame seed"
"1410",1410,0.341964304447174,"sesame seed"
"1411",1411,0.428571432828903,"sesame seed"
"1412",1412,0.699999988079071,"sesame seed"
"1413",1413,0.789999961853027,"sesame seed"
"1414",1414,0.917500019073486,"sesame seed"
"1415",1415,0.607142865657806,"sesame seed"
"1416",1416,0.571428596973419,"sesame seed"
"1417",1417,0.625,"sesame seed"
"1418",1418,0.344642907381058,"sesame seed"
"1419",1419,0.282142907381058,"sesame seed"
"1420",1420,0.308928638696671,"sesame seed"
"1421",1421,0.160714283585548,"sesame seed"
"1422",1422,0.0696428492665291,"sesame seed"
"1423",1423,0,"sesame seed"
"1424",1424,0,"sesame seed"
"1425",1425,0,"sesame seed"
"1426",1426,0,"sesame seed"
"1427",1427,0.0589286275207996,"sesame seed"
"1428",1428,0.219642907381058,"sesame seed"
"1429",1429,0.224107161164284,"sesame seed"
"1430",1430,0.31696429848671,"sesame seed"
"1431",1431,0.3125,"sesame seed"
"1432",1432,0.40625,"sesame seed"
"1433",1433,0.330357134342194,"sesame seed"
"1434",1434,0.317857176065445,"sesame seed"
"1435",1435,0.299107134342194,"sesame seed"
"1436",1436,0.291071444749832,"sesame seed"
"1437",1437,0.270535737276077,"sesame seed"
"1438",1438,0,"sesame seed"
"1439",1439,0,"sesame seed"
"1440",1440,0,"sesame seed"
"1441",1441,1,"sesame seed"
"1442",1442,1,"sesame seed"
"1443",1443,1,"sesame seed"
"1444",1444,1,"sesame seed"
"1445",1445,1,"sesame seed"
"1446",1446,0.916071474552155,"sesame seed"
"1447",1447,0.694642901420593,"sesame seed"
"1448",1448,0.620535731315613,"sesame seed"
"1449",1449,0.571428596973419,"sesame seed"
"1450",1450,0.648214340209961,"sesame seed"
"1451",1451,0.535714268684387,"sesame seed"
"1452",1452,0.455357134342194,"sesame seed"
"1453",1453,0.407142907381058,"sesame seed"
"1454",1454,0.380357205867767,"sesame seed"
"1455",1455,0.732142865657806,"sesame seed"
"1456",1456,0.79285717010498,"sesame seed"
"1457",1457,0.625892877578735,"sesame seed"
"1458",1458,0.425000041723251,"sesame seed"
"1459",1459,0.416071474552155,"sesame seed"
"1460",1460,0.40178570151329,"sesame seed"
"1461",1461,0.183928623795509,"sesame seed"
"1462",1462,0.1875,"sesame seed"
"1463",1463,0.243750020861626,"sesame seed"
"1464",1464,0.20625002682209,"sesame seed"
"1465",1465,0.102678574621677,"sesame seed"
"1466",1466,0.0446428582072258,"sesame seed"
"1467",1467,0,"sesame seed"
"1468",1468,0,"sesame seed"
"1469",1469,0,"sesame seed"
"1470",1470,0.116071425378323,"sesame seed"
"1471",1471,0.27678570151329,"sesame seed"
"1472",1472,0.300000041723251,"sesame seed"
"1473",1473,0.328571408987045,"sesame seed"
"1474",1474,0.324107140302658,"sesame seed"
"1475",1475,0.366964310407639,"sesame seed"
"1476",1476,0.368750035762787,"sesame seed"
"1477",1477,0.373214304447174,"sesame seed"
"1478",1478,0.364285707473755,"sesame seed"
"1479",1479,0.30803570151329,"sesame seed"
"1480",1480,0.275000005960464,"sesame seed"
"1481",1481,0,"sesame seed"
"1482",1482,0,"sesame seed"
"1483",1483,0,"sesame seed"
"1484",1484,0.157142907381058,"sesame seed"
"1485",1485,1,"sesame seed"
"1486",1486,1,"sesame seed"
"1487",1487,1,"sesame seed"
"1488",1488,0.992500007152557,"sesame seed"
"1489",1489,0.629464268684387,"sesame seed"
"1490",1490,0.6875,"sesame seed"
"1491",1491,0.330357134342194,"sesame seed"
"1492",1492,0.535714268684387,"sesame seed"
"1493",1493,0.629464268684387,"sesame seed"
"1494",1494,0.715178608894348,"sesame seed"
"1495",1495,0.383928567171097,"sesame seed"
"1496",1496,0.255357205867767,"sesame seed"
"1497",1497,0.246428623795509,"sesame seed"
"1498",1498,0.130357190966606,"sesame seed"
"1499",1499,0.13214285671711,"sesame seed"
"1500",1500,0.216964274644852,"sesame seed"
"1501",1501,0.33928570151329,"sesame seed"
"1502",1502,0.0874999910593033,"sesame seed"
"1503",1503,0.03125,"sesame seed"
"1504",1504,0,"sesame seed"
"1505",1505,0,"sesame seed"
"1506",1506,0.0580357126891613,"sesame seed"
"1507",1507,0.127678602933884,"sesame seed"
"1508",1508,0.241071432828903,"sesame seed"
"1509",1509,0.330357134342194,"sesame seed"
"1510",1510,0.32857146859169,"sesame seed"
"1511",1511,0.334821432828903,"sesame seed"
"1512",1512,0.37946429848671,"sesame seed"
"1513",1513,0.383928567171097,"sesame seed"
"1514",1514,0.384821444749832,"sesame seed"
"1515",1515,0.44196429848671,"sesame seed"
"1516",1516,0.373214304447174,"sesame seed"
"1517",1517,0,"sesame seed"
"1518",1518,0,"sesame seed"
"1519",1519,0,"sesame seed"
"1520",1520,0.0267857145518064,"sesame seed"
"1521",1521,0.0767857655882835,"sesame seed"
"1522",1522,1,"sesame seed"
"1523",1523,1,"sesame seed"
"1524",1524,0.563392877578735,"sesame seed"
"1525",1525,0.565178573131561,"sesame seed"
"1526",1526,0.325892865657806,"sesame seed"
"1527",1527,0.1875,"sesame seed"
"1528",1528,0.169642850756645,"sesame seed"
"1529",1529,0.183928623795509,"sesame seed"
"1530",1530,0.0803571417927742,"sesame seed"
"1531",1531,0.130357161164284,"sesame seed"
"1532",1532,0.1901785582304,"sesame seed"
"1533",1533,0.215178593993187,"sesame seed"
"1534",1534,0.109821423888206,"sesame seed"
"1535",1535,0.0446428582072258,"sesame seed"
"1536",1536,0.00714288419112563,"sesame seed"
"1537",1537,0.0535714291036129,"sesame seed"
"1538",1538,0.0982142835855484,"sesame seed"
"1539",1539,0.170535728335381,"sesame seed"
"1540",1540,0.241071432828903,"sesame seed"
"1541",1541,0.322321444749832,"sesame seed"
"1542",1542,0.275000035762787,"sesame seed"
"1543",1543,0.31696429848671,"sesame seed"
"1544",1544,0.37946429848671,"sesame seed"
"1545",1545,0.39107146859169,"sesame seed"
"1546",1546,0.373214274644852,"sesame seed"
"1547",1547,0.377678602933884,"sesame seed"
"1548",1548,0.350892841815948,"sesame seed"
"1549",1549,0.317857176065445,"sesame seed"
"1550",1550,0,"sesame seed"
"1551",1551,0,"sesame seed"
"1552",1552,0.0267857145518064,"sesame seed"
"1553",1553,0.196428567171097,"sesame seed"
"1554",1554,0.223214283585548,"sesame seed"
"1555",1555,0.282142907381058,"sesame seed"
"1556",1556,0.317857205867767,"sesame seed"
"1557",1557,0.33928570151329,"sesame seed"
"1558",1558,0.527678608894348,"sesame seed"
"1559",1559,0.502678573131561,"sesame seed"
"1560",1560,0.228571489453316,"sesame seed"
"1561",1561,0.151785716414452,"sesame seed"
"1562",1562,0.116071425378323,"sesame seed"
"1563",1563,0.103571482002735,"sesame seed"
"1564",1564,0.107142858207226,"sesame seed"
"1565",1565,0.458035707473755,"sesame seed"
"1566",1566,0.618749976158142,"sesame seed"
"1567",1567,0.176785737276077,"sesame seed"
"1568",1568,0.129464283585548,"sesame seed"
"1569",1569,0.0785714536905289,"sesame seed"
"1570",1570,0.0366071648895741,"sesame seed"
"1571",1571,0.100892886519432,"sesame seed"
"1572",1572,0.125,"sesame seed"
"1573",1573,0.179464310407639,"sesame seed"
"1574",1574,0.239285707473755,"sesame seed"
"1575",1575,0.291071444749832,"sesame seed"
"1576",1576,0.288392841815948,"sesame seed"
"1577",1577,0.26607146859169,"sesame seed"
"1578",1578,0.335714310407639,"sesame seed"
"1579",1579,0.382142841815948,"sesame seed"
"1580",1580,0.368750035762787,"sesame seed"
"1581",1581,0.366964310407639,"sesame seed"
"1582",1582,0.341964274644852,"sesame seed"
"1583",1583,0,"sesame seed"
"1584",1584,0,"sesame seed"
"1585",1585,0.344642907381058,"sesame seed"
"1586",1586,0.383928567171097,"sesame seed"
"1587",1587,0.4375,"sesame seed"
"1588",1588,0.478571474552155,"sesame seed"
"1589",1589,0.860000014305115,"sesame seed"
"1590",1590,0.723214268684387,"sesame seed"
"1591",1591,0.571428596973419,"sesame seed"
"1592",1592,0.19464285671711,"sesame seed"
"1593",1593,0.466964304447174,"sesame seed"
"1594",1594,0.130357190966606,"sesame seed"
"1595",1595,0.0589286275207996,"sesame seed"
"1596",1596,0.0446428582072258,"sesame seed"
"1597",1597,0.0178571436554193,"sesame seed"
"1598",1598,0,"sesame seed"
"1599",1599,0.0473214574158192,"sesame seed"
"1600",1600,0.20625002682209,"sesame seed"
"1601",1601,0.127678602933884,"sesame seed"
"1602",1602,0.123214282095432,"sesame seed"
"1603",1603,0.100892886519432,"sesame seed"
"1604",1604,0.105357132852077,"sesame seed"
"1605",1605,0.11250001937151,"sesame seed"
"1606",1606,0.154464319348335,"sesame seed"
"1607",1607,0.161607161164284,"sesame seed"
"1608",1608,0.203571423888206,"sesame seed"
"1609",1609,0.233035728335381,"sesame seed"
"1610",1610,0.272321432828903,"sesame seed"
"1611",1611,0.26160717010498,"sesame seed"
"1612",1612,0.28125,"sesame seed"
"1613",1613,0.317857176065445,"sesame seed"
"1614",1614,0.344642877578735,"sesame seed"
"1615",1615,0.346428573131561,"sesame seed"
"1616",1616,0,"sesame seed"
"1617",1617,0,"sesame seed"
"1618",1618,0,"sesame seed"
"1619",1619,0,"sesame seed"
"1620",1620,0.53214293718338,"sesame seed"
"1621",1621,0.558928608894348,"sesame seed"
"1622",1622,0.612500071525574,"sesame seed"
"1623",1623,0.669642865657806,"sesame seed"
"1624",1624,0.720000028610229,"sesame seed"
"1625",1625,0.874999940395355,"sesame seed"
"1626",1626,0.0892857164144516,"sesame seed"
"1627",1627,0.455357134342194,"sesame seed"
"1628",1628,0.00535719748586416,"sesame seed"
"1629",1629,0,"sesame seed"
"1630",1630,0,"sesame seed"
"1631",1631,0,"sesame seed"
"1632",1632,0,"sesame seed"
"1633",1633,0.17500002682209,"sesame seed"
"1634",1634,0.334821432828903,"sesame seed"
"1635",1635,0.560714304447174,"sesame seed"
"1636",1636,0.161607161164284,"sesame seed"
"1637",1637,0.130357161164284,"sesame seed"
"1638",1638,0.169642850756645,"sesame seed"
"1639",1639,0.129464283585548,"sesame seed"
"1640",1640,0.147321432828903,"sesame seed"
"1641",1641,0.152678593993187,"sesame seed"
"1642",1642,0.172321453690529,"sesame seed"
"1643",1643,0.19910717010498,"sesame seed"
"1644",1644,0.230357140302658,"sesame seed"
"1645",1645,0.23750002682209,"sesame seed"
"1646",1646,0.261607140302658,"sesame seed"
"1647",1647,0.29285717010498,"sesame seed"
"1648",1648,0.321428567171097,"sesame seed"
"1649",1649,0.31696429848671,"sesame seed"
"1650",1650,0,"sesame seed"
"1651",1651,0,"sesame seed"
"1652",1652,0.550000071525574,"sesame seed"
"1653",1653,0.642857134342194,"sesame seed"
"1654",1654,0.746428608894348,"sesame seed"
"1655",1655,0.660714268684387,"sesame seed"
"1656",1656,0.291071474552155,"sesame seed"
"1657",1657,0.98035717010498,"sesame seed"
"1658",1658,0.832499980926514,"sesame seed"
"1659",1659,0,"sesame seed"
"1660",1660,0,"sesame seed"
"1661",1661,0,"sesame seed"
"1662",1662,0.130357161164284,"sesame seed"
"1663",1663,0.23750002682209,"sesame seed"
"1664",1664,0.388392865657806,"sesame seed"
"1665",1665,0.301785737276077,"sesame seed"
"1666",1666,0.191964283585548,"sesame seed"
"1667",1667,0.152678593993187,"sesame seed"
"1668",1668,0.141071423888206,"sesame seed"
"1669",1669,0.134821444749832,"sesame seed"
"1670",1670,0.107142858207226,"sesame seed"
"1671",1671,0.111607141792774,"sesame seed"
"1672",1672,0.130357161164284,"sesame seed"
"1673",1673,0.183928593993187,"sesame seed"
"1674",1674,0.214285716414452,"sesame seed"
"1675",1675,0.26160717010498,"sesame seed"
"1676",1676,0.279464274644852,"sesame seed"
"1677",1677,0.304464310407639,"sesame seed"
"1678",1678,0.299107134342194,"sesame seed"
"1679",1679,0,"sesame seed"
"1680",1680,0.514285743236542,"sesame seed"
"1681",1681,0.830357134342194,"sesame seed"
