"","ID","suit_hist","crops"
"1",1,0,"pearl millet"
"2",2,0,"pearl millet"
"3",3,0,"pearl millet"
"4",4,0,"pearl millet"
"5",5,0,"pearl millet"
"6",6,0,"pearl millet"
"7",7,0,"pearl millet"
"8",8,0,"pearl millet"
"9",9,0,"pearl millet"
"10",10,0.25,"pearl millet"
"11",11,0,"pearl millet"
"12",12,0,"pearl millet"
"13",13,0,"pearl millet"
"14",14,0,"pearl millet"
"15",15,0,"pearl millet"
"16",16,0,"pearl millet"
"17",17,0,"pearl millet"
"18",18,0,"pearl millet"
"19",19,0.234375,"pearl millet"
"20",20,0,"pearl millet"
"21",21,0.25,"pearl millet"
"22",22,0,"pearl millet"
"23",23,0,"pearl millet"
"24",24,0,"pearl millet"
"25",25,0.03125,"pearl millet"
"26",26,0,"pearl millet"
"27",27,0,"pearl millet"
"28",28,0.046875,"pearl millet"
"29",29,0,"pearl millet"
"30",30,0,"pearl millet"
"31",31,0,"pearl millet"
"32",32,0,"pearl millet"
"33",33,0,"pearl millet"
"34",34,0,"pearl millet"
"35",35,0,"pearl millet"
"36",36,0,"pearl millet"
"37",37,0,"pearl millet"
"38",38,0,"pearl millet"
"39",39,0,"pearl millet"
"40",40,0.078125,"pearl millet"
"41",41,0,"pearl millet"
"42",42,0,"pearl millet"
"43",43,0,"pearl millet"
"44",44,0,"pearl millet"
"45",45,0,"pearl millet"
"46",46,0,"pearl millet"
"47",47,0,"pearl millet"
"48",48,0.171875,"pearl millet"
"49",49,0,"pearl millet"
"50",50,0,"pearl millet"
"51",51,0,"pearl millet"
"52",52,0,"pearl millet"
"53",53,0,"pearl millet"
"54",54,0.265625,"pearl millet"
"55",55,0,"pearl millet"
"56",56,0,"pearl millet"
"57",57,0,"pearl millet"
"58",58,0,"pearl millet"
"59",59,NA,"pearl millet"
"60",60,0,"pearl millet"
"61",61,0,"pearl millet"
"62",62,0,"pearl millet"
"63",63,0,"pearl millet"
"64",64,0,"pearl millet"
"65",65,0,"pearl millet"
"66",66,0,"pearl millet"
"67",67,0,"pearl millet"
"68",68,0,"pearl millet"
"69",69,0,"pearl millet"
"70",70,0,"pearl millet"
"71",71,0,"pearl millet"
"72",72,0,"pearl millet"
"73",73,0,"pearl millet"
"74",74,0.125,"pearl millet"
"75",75,0,"pearl millet"
"76",76,0,"pearl millet"
"77",77,0,"pearl millet"
"78",78,0,"pearl millet"
"79",79,0,"pearl millet"
"80",80,0,"pearl millet"
"81",81,0,"pearl millet"
"82",82,0,"pearl millet"
"83",83,0,"pearl millet"
"84",84,0,"pearl millet"
"85",85,0,"pearl millet"
"86",86,0,"pearl millet"
"87",87,0,"pearl millet"
"88",88,0,"pearl millet"
"89",89,0.078125,"pearl millet"
"90",90,0,"pearl millet"
"91",91,0.28125,"pearl millet"
"92",92,0.368000030517578,"pearl millet"
"93",93,0,"pearl millet"
"94",94,0,"pearl millet"
"95",95,0,"pearl millet"
"96",96,0,"pearl millet"
"97",97,0,"pearl millet"
"98",98,0.34375,"pearl millet"
"99",99,0.34375,"pearl millet"
"100",100,0,"pearl millet"
"101",101,0,"pearl millet"
"102",102,0,"pearl millet"
"103",103,0,"pearl millet"
"104",104,0,"pearl millet"
"105",105,0,"pearl millet"
"106",106,0,"pearl millet"
"107",107,0.25,"pearl millet"
"108",108,0.296875,"pearl millet"
"109",109,0,"pearl millet"
"110",110,0,"pearl millet"
"111",111,0,"pearl millet"
"112",112,0,"pearl millet"
"113",113,0,"pearl millet"
"114",114,0.328125,"pearl millet"
"115",115,0.125,"pearl millet"
"116",116,0.1875,"pearl millet"
"117",117,0,"pearl millet"
"118",118,0,"pearl millet"
"119",119,0,"pearl millet"
"120",120,0,"pearl millet"
"121",121,0,"pearl millet"
"122",122,0.1640625,"pearl millet"
"123",123,0.375,"pearl millet"
"124",124,0.09375,"pearl millet"
"125",125,0,"pearl millet"
"126",126,0,"pearl millet"
"127",127,0,"pearl millet"
"128",128,0.3125,"pearl millet"
"129",129,0.46875,"pearl millet"
"130",130,0.390625,"pearl millet"
"131",131,0,"pearl millet"
"132",132,0,"pearl millet"
"133",133,0,"pearl millet"
"134",134,0,"pearl millet"
"135",135,0.203125,"pearl millet"
"136",136,0.234375,"pearl millet"
"137",137,0.125,"pearl millet"
"138",138,0.03125,"pearl millet"
"139",139,0,"pearl millet"
"140",140,0.28125,"pearl millet"
"141",141,0.21875,"pearl millet"
"142",142,0.046875,"pearl millet"
"143",143,0,"pearl millet"
"144",144,0.0234375,"pearl millet"
"145",145,0.0703125,"pearl millet"
"146",146,0,"pearl millet"
"147",147,0.265625,"pearl millet"
"148",148,0.369230717420578,"pearl millet"
"149",149,0.444615423679352,"pearl millet"
"150",150,0,"pearl millet"
"151",151,0,"pearl millet"
"152",152,0,"pearl millet"
"153",153,0.46875,"pearl millet"
"154",154,0.375,"pearl millet"
"155",155,0.34375,"pearl millet"
"156",156,0.394461572170258,"pearl millet"
"157",157,0.487999975681305,"pearl millet"
"158",158,0.25,"pearl millet"
"159",159,0.03125,"pearl millet"
"160",160,0,"pearl millet"
"161",161,0,"pearl millet"
"162",162,0.664923131465912,"pearl millet"
"163",163,0.53125,"pearl millet"
"164",164,0.4375,"pearl millet"
"165",165,0.5,"pearl millet"
"166",166,0.515625,"pearl millet"
"167",167,0.3125,"pearl millet"
"168",168,0.203125,"pearl millet"
"169",169,0.046875,"pearl millet"
"170",170,0,"pearl millet"
"171",171,0.648615300655365,"pearl millet"
"172",172,0.686769187450409,"pearl millet"
"173",173,0.609375,"pearl millet"
"174",174,0.606461465358734,"pearl millet"
"175",175,0.5625,"pearl millet"
"176",176,0.53125,"pearl millet"
"177",177,0.4375,"pearl millet"
"178",178,0.446153789758682,"pearl millet"
"179",179,0.171875,"pearl millet"
"180",180,0.0625,"pearl millet"
"181",181,0,"pearl millet"
"182",182,0,"pearl millet"
"183",183,0.0078125,"pearl millet"
"184",184,0.490769177675247,"pearl millet"
"185",185,0.482769310474396,"pearl millet"
"186",186,0.547692358493805,"pearl millet"
"187",187,0.551692366600037,"pearl millet"
"188",188,0.449230790138245,"pearl millet"
"189",189,0.181230768561363,"pearl millet"
"190",190,0.269846111536026,"pearl millet"
"191",191,0.3125,"pearl millet"
"192",192,0.0625,"pearl millet"
"193",193,0,"pearl millet"
"194",194,0,"pearl millet"
"195",195,0.015625,"pearl millet"
"196",196,0,"pearl millet"
"197",197,0.522769212722778,"pearl millet"
"198",198,0.552000045776367,"pearl millet"
"199",199,0.540000021457672,"pearl millet"
"200",200,0.34246152639389,"pearl millet"
"201",201,0.346153855323792,"pearl millet"
"202",202,0.332615345716476,"pearl millet"
"203",203,0.219692304730415,"pearl millet"
"204",204,0,"pearl millet"
"205",205,0,"pearl millet"
"206",206,0.46875,"pearl millet"
"207",207,0.15625,"pearl millet"
"208",208,0.046875,"pearl millet"
"209",209,0.171875,"pearl millet"
"210",210,0.15625,"pearl millet"
"211",211,0.09375,"pearl millet"
"212",212,0.0546875,"pearl millet"
"213",213,0,"pearl millet"
"214",214,0.158461570739746,"pearl millet"
"215",215,0.375,"pearl millet"
"216",216,0.458153784275055,"pearl millet"
"217",217,0.447999954223633,"pearl millet"
"218",218,0.414153754711151,"pearl millet"
"219",219,0.396000057458878,"pearl millet"
"220",220,0.269846171140671,"pearl millet"
"221",221,0.218461543321609,"pearl millet"
"222",222,0.0839999988675117,"pearl millet"
"223",223,0,"pearl millet"
"224",224,0,"pearl millet"
"225",225,0.224615395069122,"pearl millet"
"226",226,0.234375,"pearl millet"
"227",227,0.265625,"pearl millet"
"228",228,0.134153872728348,"pearl millet"
"229",229,0.140625,"pearl millet"
"230",230,0.015625,"pearl millet"
"231",231,0.0859375,"pearl millet"
"232",232,0.09375,"pearl millet"
"233",233,0.1171875,"pearl millet"
"234",234,0,"pearl millet"
"235",235,0,"pearl millet"
"236",236,0.0510769262909889,"pearl millet"
"237",237,0.333692342042923,"pearl millet"
"238",238,0.447999954223633,"pearl millet"
"239",239,0.448923110961914,"pearl millet"
"240",240,0.431076943874359,"pearl millet"
"241",241,0.412923067808151,"pearl millet"
"242",242,0.360615372657776,"pearl millet"
"243",243,0.25,"pearl millet"
"244",244,0.182153850793839,"pearl millet"
"245",245,0.078125,"pearl millet"
"246",246,0.0769230797886848,"pearl millet"
"247",247,0.310769289731979,"pearl millet"
"248",248,0.28125,"pearl millet"
"249",249,0.046875,"pearl millet"
"250",250,0.234375,"pearl millet"
"251",251,0.140625,"pearl millet"
"252",252,0.046875,"pearl millet"
"253",253,0.125,"pearl millet"
"254",254,0.1484375,"pearl millet"
"255",255,0.140625,"pearl millet"
"256",256,0,"pearl millet"
"257",257,0,"pearl millet"
"258",258,0,"pearl millet"
"259",259,0,"pearl millet"
"260",260,0.13184617459774,"pearl millet"
"261",261,0.301076948642731,"pearl millet"
"262",262,0.429230749607086,"pearl millet"
"263",263,0.443076938390732,"pearl millet"
"264",264,0.422769248485565,"pearl millet"
"265",265,0.413846075534821,"pearl millet"
"266",266,0.418769240379333,"pearl millet"
"267",267,0.351692348718643,"pearl millet"
"268",268,0.251846134662628,"pearl millet"
"269",269,0.120615370571613,"pearl millet"
"270",270,0.121230788528919,"pearl millet"
"271",271,0.46875,"pearl millet"
"272",272,0.3125,"pearl millet"
"273",273,0.015625,"pearl millet"
"274",274,0,"pearl millet"
"275",275,0.0625,"pearl millet"
"276",276,0.15625,"pearl millet"
"277",277,0.0625,"pearl millet"
"278",278,0,"pearl millet"
"279",279,0,"pearl millet"
"280",280,0.03125,"pearl millet"
"281",281,0.140625,"pearl millet"
"282",282,0.1015625,"pearl millet"
"283",283,0,"pearl millet"
"284",284,0,"pearl millet"
"285",285,0.192000016570091,"pearl millet"
"286",286,0.307076901197433,"pearl millet"
"287",287,0.453125,"pearl millet"
"288",288,0.457230776548386,"pearl millet"
"289",289,0.43753844499588,"pearl millet"
"290",290,0.428615421056747,"pearl millet"
"291",291,0.423692256212234,"pearl millet"
"292",292,0.405538409948349,"pearl millet"
"293",293,0.328615337610245,"pearl millet"
"294",294,0.20307694375515,"pearl millet"
"295",295,0.204307660460472,"pearl millet"
"296",296,0.5,"pearl millet"
"297",297,0.359375,"pearl millet"
"298",298,0.375,"pearl millet"
"299",299,0.046875,"pearl millet"
"300",300,0.09375,"pearl millet"
"301",301,0.15625,"pearl millet"
"302",302,0.109375,"pearl millet"
"303",303,0,"pearl millet"
"304",304,0,"pearl millet"
"305",305,0,"pearl millet"
"306",306,0.567076921463013,"pearl millet"
"307",307,0.349538505077362,"pearl millet"
"308",308,0.365538537502289,"pearl millet"
"309",309,0.40800005197525,"pearl millet"
"310",310,0.464923113584518,"pearl millet"
"311",311,0.503538429737091,"pearl millet"
"312",312,0.479384630918503,"pearl millet"
"313",313,0.446769267320633,"pearl millet"
"314",314,0.425230771303177,"pearl millet"
"315",315,0.388923048973083,"pearl millet"
"316",316,0.367076873779297,"pearl millet"
"317",317,0.348000019788742,"pearl millet"
"318",318,0.323076993227005,"pearl millet"
"319",319,0.212307676672935,"pearl millet"
"320",320,0.546875,"pearl millet"
"321",321,0.34375,"pearl millet"
"322",322,0.613538444042206,"pearl millet"
"323",323,0.21875,"pearl millet"
"324",324,0.15625,"pearl millet"
"325",325,0.25,"pearl millet"
"326",326,0.421875,"pearl millet"
"327",327,0.125,"pearl millet"
"328",328,0.140625,"pearl millet"
"329",329,0.1640625,"pearl millet"
"330",330,0.685230672359467,"pearl millet"
"331",331,0.612307608127594,"pearl millet"
"332",332,0.597230792045593,"pearl millet"
"333",333,0.571538507938385,"pearl millet"
"334",334,0.552615404129028,"pearl millet"
"335",335,0.542461514472961,"pearl millet"
"336",336,0.515625,"pearl millet"
"337",337,0.464615315198898,"pearl millet"
"338",338,0.427384585142136,"pearl millet"
"339",339,0.390769213438034,"pearl millet"
"340",340,0.353846192359924,"pearl millet"
"341",341,0.316615462303162,"pearl millet"
"342",342,0.307999968528748,"pearl millet"
"343",343,0.2890625,"pearl millet"
"344",344,0.46875,"pearl millet"
"345",345,0.34375,"pearl millet"
"346",346,0.5,"pearl millet"
"347",347,0.421875,"pearl millet"
"348",348,0.171875,"pearl millet"
"349",349,0.15625,"pearl millet"
"350",350,0.328125,"pearl millet"
"351",351,0.109375,"pearl millet"
"352",352,0.1171875,"pearl millet"
"353",353,0,"pearl millet"
"354",354,0.720923066139221,"pearl millet"
"355",355,0.730461537837982,"pearl millet"
"356",356,0.673846185207367,"pearl millet"
"357",357,0.634461462497711,"pearl millet"
"358",358,0.646153807640076,"pearl millet"
"359",359,0.5703125,"pearl millet"
"360",360,0.571230828762054,"pearl millet"
"361",361,0.534461557865143,"pearl millet"
"362",362,0.4375,"pearl millet"
"363",363,0.399384707212448,"pearl millet"
"364",364,0.391076892614365,"pearl millet"
"365",365,0.355692356824875,"pearl millet"
"366",366,0.31569230556488,"pearl millet"
"367",367,0.320000022649765,"pearl millet"
"368",368,0.35846158862114,"pearl millet"
"369",369,0.46875,"pearl millet"
"370",370,0.34375,"pearl millet"
"371",371,0.59375,"pearl millet"
"372",372,0.530461549758911,"pearl millet"
"373",373,0.09375,"pearl millet"
"374",374,0.40625,"pearl millet"
"375",375,0.28125,"pearl millet"
"376",376,0.5,"pearl millet"
"377",377,0.0859375,"pearl millet"
"378",378,0.798000037670135,"pearl millet"
"379",379,0.806153833866119,"pearl millet"
"380",380,0.774769246578217,"pearl millet"
"381",381,0.750461578369141,"pearl millet"
"382",382,0.691692352294922,"pearl millet"
"383",383,0.661538481712341,"pearl millet"
"384",384,0.664923131465912,"pearl millet"
"385",385,0.629538476467133,"pearl millet"
"386",386,0.5859375,"pearl millet"
"387",387,0.512923121452332,"pearl millet"
"388",388,0.480461567640305,"pearl millet"
"389",389,0.407076895236969,"pearl millet"
"390",390,0.390153884887695,"pearl millet"
"391",391,0.348000019788742,"pearl millet"
"392",392,0.315384656190872,"pearl millet"
"393",393,0.304923057556152,"pearl millet"
"394",394,0.434153854846954,"pearl millet"
"395",395,0.46875,"pearl millet"
"396",396,0.419384598731995,"pearl millet"
"397",397,0.578125,"pearl millet"
"398",398,0.0625,"pearl millet"
"399",399,0.125,"pearl millet"
"400",400,0.21875,"pearl millet"
"401",401,0.40625,"pearl millet"
"402",402,0,"pearl millet"
"403",403,0,"pearl millet"
"404",404,0.790153801441193,"pearl millet"
"405",405,0.766769289970398,"pearl millet"
"406",406,0.767076909542084,"pearl millet"
"407",407,0.742153882980347,"pearl millet"
"408",408,0.709846198558807,"pearl millet"
"409",409,0.679384648799896,"pearl millet"
"410",410,0.663999974727631,"pearl millet"
"411",411,0.645230829715729,"pearl millet"
"412",412,0.611384630203247,"pearl millet"
"413",413,0.38984614610672,"pearl millet"
"414",414,0.463538467884064,"pearl millet"
"415",415,0.425999999046326,"pearl millet"
"416",416,0.394461572170258,"pearl millet"
"417",417,0.360615372657776,"pearl millet"
"418",418,0.309230804443359,"pearl millet"
"419",419,0.287846148014069,"pearl millet"
"420",420,0.32292303442955,"pearl millet"
"421",421,0.453125,"pearl millet"
"422",422,0.53125,"pearl millet"
"423",423,0.46875,"pearl millet"
"424",424,0.375,"pearl millet"
"425",425,0.046875,"pearl millet"
"426",426,0.0625,"pearl millet"
"427",427,0.1875,"pearl millet"
"428",428,0.453125,"pearl millet"
"429",429,0.390461564064026,"pearl millet"
"430",430,0.21875,"pearl millet"
"431",431,0.078125,"pearl millet"
"432",432,0.390625,"pearl millet"
"433",433,0.3046875,"pearl millet"
"434",434,0.1875,"pearl millet"
"435",435,0,"pearl millet"
"436",436,0,"pearl millet"
"437",437,0,"pearl millet"
"438",438,0.15625,"pearl millet"
"439",439,0.775076925754547,"pearl millet"
"440",440,0.776000082492828,"pearl millet"
"441",441,0.777230799198151,"pearl millet"
"442",442,0.764615416526794,"pearl millet"
"443",443,0.740307748317719,"pearl millet"
"444",444,0.716000020503998,"pearl millet"
"445",445,0.714769244194031,"pearl millet"
"446",446,0.65753847360611,"pearl millet"
"447",447,0.625846147537231,"pearl millet"
"448",448,0.585538446903229,"pearl millet"
"449",449,0.504922986030579,"pearl millet"
"450",450,0.406000077724457,"pearl millet"
"451",451,0.423692256212234,"pearl millet"
"452",452,0.421692341566086,"pearl millet"
"453",453,0.368769198656082,"pearl millet"
"454",454,0.339230716228485,"pearl millet"
"455",455,0.279846131801605,"pearl millet"
"456",456,0.188923105597496,"pearl millet"
"457",457,0.603384613990784,"pearl millet"
"458",458,0.5,"pearl millet"
"459",459,0.482153832912445,"pearl millet"
"460",460,0.109375,"pearl millet"
"461",461,0.09375,"pearl millet"
"462",462,0.078125,"pearl millet"
"463",463,0.25,"pearl millet"
"464",464,0.296875,"pearl millet"
"465",465,0.328125,"pearl millet"
"466",466,0.203125,"pearl millet"
"467",467,0.046875,"pearl millet"
"468",468,0.21875,"pearl millet"
"469",469,0.1875,"pearl millet"
"470",470,0.3359375,"pearl millet"
"471",471,0.1015625,"pearl millet"
"472",472,0.1875,"pearl millet"
"473",473,0,"pearl millet"
"474",474,0,"pearl millet"
"475",475,0.0390625,"pearl millet"
"476",476,0.1953125,"pearl millet"
"477",477,0.68707686662674,"pearl millet"
"478",478,0.665538489818573,"pearl millet"
"479",479,0.1015625,"pearl millet"
"480",480,0.787692308425903,"pearl millet"
"481",481,0.768923103809357,"pearl millet"
"482",482,0.755384564399719,"pearl millet"
"483",483,0.771076917648315,"pearl millet"
"484",484,0.75,"pearl millet"
"485",485,0.728615403175354,"pearl millet"
"486",486,0.692000031471252,"pearl millet"
"487",487,0.67246150970459,"pearl millet"
"488",488,0.627384603023529,"pearl millet"
"489",489,0.606153845787048,"pearl millet"
"490",490,0.513230681419373,"pearl millet"
"491",491,0.404000073671341,"pearl millet"
"492",492,0.396307736635208,"pearl millet"
"493",493,0.377846121788025,"pearl millet"
"494",494,0.358153849840164,"pearl millet"
"495",495,0.340153843164444,"pearl millet"
"496",496,0.292000025510788,"pearl millet"
"497",497,0.20338462293148,"pearl millet"
"498",498,0.445076882839203,"pearl millet"
"499",499,0.534153878688812,"pearl millet"
"500",500,0.234375,"pearl millet"
"501",501,0.09375,"pearl millet"
"502",502,0.125,"pearl millet"
"503",503,0.461846143007278,"pearl millet"
"504",504,0.392307728528976,"pearl millet"
"505",505,0.234375,"pearl millet"
"506",506,0.234375,"pearl millet"
"507",507,0,"pearl millet"
"508",508,0.125,"pearl millet"
"509",509,0.265625,"pearl millet"
"510",510,0.2109375,"pearl millet"
"511",511,0.1796875,"pearl millet"
"512",512,0.0859375,"pearl millet"
"513",513,0.1328125,"pearl millet"
"514",514,0.5546875,"pearl millet"
"515",515,0.668615341186523,"pearl millet"
"516",516,0.537538528442383,"pearl millet"
"517",517,0.620923101902008,"pearl millet"
"518",518,0.0546875,"pearl millet"
"519",519,0.770769238471985,"pearl millet"
"520",520,0.752307772636414,"pearl millet"
"521",521,0.749538481235504,"pearl millet"
"522",522,0.765384674072266,"pearl millet"
"523",523,0.75,"pearl millet"
"524",524,0.730461478233337,"pearl millet"
"525",525,0.703125,"pearl millet"
"526",526,0.671538412570953,"pearl millet"
"527",527,0.611538469791412,"pearl millet"
"528",528,0.595692276954651,"pearl millet"
"529",529,0.58323073387146,"pearl millet"
"530",530,0.410153895616531,"pearl millet"
"531",531,0.420615404844284,"pearl millet"
"532",532,0.401384562253952,"pearl millet"
"533",533,0.353538513183594,"pearl millet"
"534",534,0.329692304134369,"pearl millet"
"535",535,0.272153854370117,"pearl millet"
"536",536,0.214153870940208,"pearl millet"
"537",537,0.391692370176315,"pearl millet"
"538",538,0.508000016212463,"pearl millet"
"539",539,0.453125,"pearl millet"
"540",540,0.28125,"pearl millet"
"541",541,0.25,"pearl millet"
"542",542,0.171875,"pearl millet"
"543",543,0.460923135280609,"pearl millet"
"544",544,0.31230765581131,"pearl millet"
"545",545,0.203125,"pearl millet"
"546",546,0.203125,"pearl millet"
"547",547,0.03125,"pearl millet"
"548",548,0.03125,"pearl millet"
"549",549,0.203125,"pearl millet"
"550",550,0.534769177436829,"pearl millet"
"551",551,0.591076910495758,"pearl millet"
"552",552,0.5234375,"pearl millet"
"553",553,0.46875,"pearl millet"
"554",554,0.646153807640076,"pearl millet"
"555",555,0.542769193649292,"pearl millet"
"556",556,0.542461514472961,"pearl millet"
"557",557,0.2890625,"pearl millet"
"558",558,0,"pearl millet"
"559",559,0,"pearl millet"
"560",560,0,"pearl millet"
"561",561,0.775999963283539,"pearl millet"
"562",562,0.776307761669159,"pearl millet"
"563",563,0.776307761669159,"pearl millet"
"564",564,0.771076917648315,"pearl millet"
"565",565,0.75323075056076,"pearl millet"
"566",566,0.736000061035156,"pearl millet"
"567",567,0.722307741641998,"pearl millet"
"568",568,0.686923086643219,"pearl millet"
