"","ID","suit_hist","crops"
"569",569,0.664769232273102,"pearl millet"
"570",570,0.6484375,"pearl millet"
"571",571,0.61892306804657,"pearl millet"
"572",572,0.585384666919708,"pearl millet"
"573",573,0.49861541390419,"pearl millet"
"574",574,0.390461564064026,"pearl millet"
"575",575,0.417230755090714,"pearl millet"
"576",576,0.3828125,"pearl millet"
"577",577,0.279076904058456,"pearl millet"
"578",578,0.218461543321609,"pearl millet"
"579",579,0.210153877735138,"pearl millet"
"580",580,0.232923060655594,"pearl millet"
"581",581,0.267692267894745,"pearl millet"
"582",582,0.383230805397034,"pearl millet"
"583",583,0.40625,"pearl millet"
"584",584,0.34375,"pearl millet"
"585",585,0.25,"pearl millet"
"586",586,0.171875,"pearl millet"
"587",587,0.453125,"pearl millet"
"588",588,0.241230741143227,"pearl millet"
"589",589,0.125,"pearl millet"
"590",590,0.265625,"pearl millet"
"591",591,0.03125,"pearl millet"
"592",592,0.046875,"pearl millet"
"593",593,0,"pearl millet"
"594",594,0,"pearl millet"
"595",595,0.125,"pearl millet"
"596",596,0.340615332126617,"pearl millet"
"597",597,0.428923100233078,"pearl millet"
"598",598,0.456615447998047,"pearl millet"
"599",599,0.518769204616547,"pearl millet"
"600",600,0.609230756759644,"pearl millet"
"601",601,0.587076902389526,"pearl millet"
"602",602,0.454153805971146,"pearl millet"
"603",603,0.606153786182404,"pearl millet"
"604",604,0.1875,"pearl millet"
"605",605,0,"pearl millet"
"606",606,0,"pearl millet"
"607",607,0.7265625,"pearl millet"
"608",608,0.6640625,"pearl millet"
"609",609,0.769846081733704,"pearl millet"
"610",610,0.758769273757935,"pearl millet"
"611",611,0.752307653427124,"pearl millet"
"612",612,0.724153816699982,"pearl millet"
"613",613,0.706461548805237,"pearl millet"
"614",614,0.685384631156921,"pearl millet"
"615",615,0.655692338943481,"pearl millet"
"616",616,0.634461462497711,"pearl millet"
"617",617,0.613846123218536,"pearl millet"
"618",618,0.546875,"pearl millet"
"619",619,0.468153893947601,"pearl millet"
"620",620,0.40625,"pearl millet"
"621",621,0.389076888561249,"pearl millet"
"622",622,0.363384544849396,"pearl millet"
"623",623,0.203125,"pearl millet"
"624",624,0.1796875,"pearl millet"
"625",625,0.143999978899956,"pearl millet"
"626",626,0.210461542010307,"pearl millet"
"627",627,0.304923057556152,"pearl millet"
"628",628,0.421875,"pearl millet"
"629",629,0.421875,"pearl millet"
"630",630,0.328125,"pearl millet"
"631",631,0.296875,"pearl millet"
"632",632,0.375,"pearl millet"
"633",633,0.40625,"pearl millet"
"634",634,0.30953848361969,"pearl millet"
"635",635,0.131692305207253,"pearl millet"
"636",636,0.237846150994301,"pearl millet"
"637",637,0.0625,"pearl millet"
"638",638,0.078125,"pearl millet"
"639",639,0.171875,"pearl millet"
"640",640,0.109375,"pearl millet"
"641",641,0.046875,"pearl millet"
"642",642,0.09375,"pearl millet"
"643",643,0.015625,"pearl millet"
"644",644,0.171875,"pearl millet"
"645",645,0.172307714819908,"pearl millet"
"646",646,0.213230788707733,"pearl millet"
"647",647,0.296875,"pearl millet"
"648",648,0.449230790138245,"pearl millet"
"649",649,0.580615401268005,"pearl millet"
"650",650,0.642153799533844,"pearl millet"
"651",651,0.661230802536011,"pearl millet"
"652",652,0.265625,"pearl millet"
"653",653,0.0703125,"pearl millet"
"654",654,0,"pearl millet"
"655",655,0,"pearl millet"
"656",656,0,"pearl millet"
"657",657,0.640625,"pearl millet"
"658",658,0.6328125,"pearl millet"
"659",659,0.75,"pearl millet"
"660",660,0.751999914646149,"pearl millet"
"661",661,0.746461510658264,"pearl millet"
"662",662,0.751999974250793,"pearl millet"
"663",663,0.715076863765717,"pearl millet"
"664",664,0.673846185207367,"pearl millet"
"665",665,0.650153815746307,"pearl millet"
"666",666,0.664307713508606,"pearl millet"
"667",667,0.626769304275513,"pearl millet"
"668",668,0.574769258499146,"pearl millet"
"669",669,0.530153870582581,"pearl millet"
"670",670,0.615538477897644,"pearl millet"
"671",671,0.647384643554688,"pearl millet"
"672",672,0.531076848506927,"pearl millet"
"673",673,0.487076967954636,"pearl millet"
"674",674,0.261538445949554,"pearl millet"
"675",675,0.124000035226345,"pearl millet"
"676",676,0.185846105217934,"pearl millet"
"677",677,0.288307666778564,"pearl millet"
"678",678,0.328125,"pearl millet"
"679",679,0.421875,"pearl millet"
"680",680,0.28125,"pearl millet"
"681",681,0.296875,"pearl millet"
"682",682,0.34375,"pearl millet"
"683",683,0.324000000953674,"pearl millet"
"684",684,0.145230799913406,"pearl millet"
"685",685,0.120923116803169,"pearl millet"
"686",686,0.160923078656197,"pearl millet"
"687",687,0.140625,"pearl millet"
"688",688,0.015625,"pearl millet"
"689",689,0,"pearl millet"
"690",690,0,"pearl millet"
"691",691,0.140625,"pearl millet"
"692",692,0.21875,"pearl millet"
"693",693,0.171875,"pearl millet"
"694",694,0.1875,"pearl millet"
"695",695,0.125,"pearl millet"
"696",696,0.116923041641712,"pearl millet"
"697",697,0,"pearl millet"
"698",698,0,"pearl millet"
"699",699,0.196000024676323,"pearl millet"
"700",700,0.423384606838226,"pearl millet"
"701",701,0.582769274711609,"pearl millet"
"702",702,0.693846166133881,"pearl millet"
"703",703,0.265625,"pearl millet"
"704",704,0.125,"pearl millet"
"705",705,0.0234375,"pearl millet"
"706",706,0,"pearl millet"
"707",707,0,"pearl millet"
"708",708,0,"pearl millet"
"709",709,0.5703125,"pearl millet"
"710",710,0.758615434169769,"pearl millet"
"711",711,0.750461518764496,"pearl millet"
"712",712,0.751076936721802,"pearl millet"
"713",713,0.74707692861557,"pearl millet"
"714",714,0.742769241333008,"pearl millet"
"715",715,0.749538481235504,"pearl millet"
"716",716,0.782307684421539,"pearl millet"
"717",717,0.796875,"pearl millet"
"718",718,0.800307631492615,"pearl millet"
"719",719,0.782153785228729,"pearl millet"
"720",720,0.785230755805969,"pearl millet"
"721",721,0.784000098705292,"pearl millet"
"722",722,0.714769244194031,"pearl millet"
"723",723,0.550769209861755,"pearl millet"
"724",724,0.332615345716476,"pearl millet"
"725",725,0.25,"pearl millet"
"726",726,0.17292308807373,"pearl millet"
"727",727,0.200000032782555,"pearl millet"
"728",728,0.1796875,"pearl millet"
"729",729,0.269538462162018,"pearl millet"
"730",730,0.296875,"pearl millet"
"731",731,0.296875,"pearl millet"
"732",732,0.3125,"pearl millet"
"733",733,0.390625,"pearl millet"
"734",734,0.168307676911354,"pearl millet"
"735",735,0.0856922939419746,"pearl millet"
"736",736,0.100153811275959,"pearl millet"
"737",737,0.121846124529839,"pearl millet"
"738",738,0.15569232404232,"pearl millet"
"739",739,0.0703125,"pearl millet"
"740",740,0.1015625,"pearl millet"
"741",741,0.0546875,"pearl millet"
"742",742,0.1484375,"pearl millet"
"743",743,0.1953125,"pearl millet"
"744",744,0.296875,"pearl millet"
"745",745,0.262307673692703,"pearl millet"
"746",746,0.139076888561249,"pearl millet"
"747",747,0.104000017046928,"pearl millet"
"748",748,0.427384585142136,"pearl millet"
"749",749,0.573538422584534,"pearl millet"
"750",750,0.515625,"pearl millet"
"751",751,0.2421875,"pearl millet"
"752",752,0.0625,"pearl millet"
"753",753,0.0078125,"pearl millet"
"754",754,0,"pearl millet"
"755",755,0,"pearl millet"
"756",756,0,"pearl millet"
"757",757,0,"pearl millet"
"758",758,0,"pearl millet"
"759",759,0.6015625,"pearl millet"
"760",760,0.71875,"pearl millet"
"761",761,0.763230741024017,"pearl millet"
"762",762,0.762769281864166,"pearl millet"
"763",763,0.774153828620911,"pearl millet"
"764",764,0.797230780124664,"pearl millet"
"765",765,0.800307631492615,"pearl millet"
"766",766,0.801846146583557,"pearl millet"
"767",767,0.813230812549591,"pearl millet"
"768",768,0.807384610176086,"pearl millet"
"769",769,0.80676931142807,"pearl millet"
"770",770,0.778153777122498,"pearl millet"
"771",771,0.753846108913422,"pearl millet"
"772",772,0.660307645797729,"pearl millet"
"773",773,0.458769291639328,"pearl millet"
"774",774,0.448923110961914,"pearl millet"
"775",775,0.272307693958282,"pearl millet"
"776",776,0.238153859972954,"pearl millet"
"777",777,0.15625,"pearl millet"
"778",778,0.177076920866966,"pearl millet"
"779",779,0.296875,"pearl millet"
"780",780,0.328125,"pearl millet"
"781",781,0.386769235134125,"pearl millet"
"782",782,0.367384701967239,"pearl millet"
"783",783,0.161846160888672,"pearl millet"
"784",784,0.0695384815335274,"pearl millet"
"785",785,0.0867692530155182,"pearl millet"
"786",786,0.159692317247391,"pearl millet"
"787",787,0.1171875,"pearl millet"
"788",788,0.186153814196587,"pearl millet"
"789",789,0.1953125,"pearl millet"
"790",790,0.1640625,"pearl millet"
"791",791,0.1015625,"pearl millet"
"792",792,0.140625,"pearl millet"
"793",793,0.2421875,"pearl millet"
"794",794,0.21875,"pearl millet"
"795",795,0.0123076802119613,"pearl millet"
"796",796,0.169538497924805,"pearl millet"
"797",797,0.416307747364044,"pearl millet"
"798",798,0.624615430831909,"pearl millet"
"799",799,0.3125,"pearl millet"
"800",800,0.140625,"pearl millet"
"801",801,0.0234375,"pearl millet"
"802",802,0,"pearl millet"
"803",803,0,"pearl millet"
"804",804,0,"pearl millet"
"805",805,0,"pearl millet"
"806",806,0,"pearl millet"
"807",807,0,"pearl millet"
"808",808,0,"pearl millet"
"809",809,0,"pearl millet"
"810",810,0,"pearl millet"
"811",811,0.6015625,"pearl millet"
"812",812,0.776307642459869,"pearl millet"
"813",813,0.779846131801605,"pearl millet"
"814",814,0.81292313337326,"pearl millet"
"815",815,0.81815379858017,"pearl millet"
"816",816,0.798153817653656,"pearl millet"
"817",817,0.701538503170013,"pearl millet"
"818",818,0.680615365505219,"pearl millet"
"819",819,0.692000031471252,"pearl millet"
"820",820,0.572000086307526,"pearl millet"
"821",821,0.432615429162979,"pearl millet"
"822",822,0.351692348718643,"pearl millet"
"823",823,0.2421875,"pearl millet"
"824",824,0.160307660698891,"pearl millet"
"825",825,0.267076939344406,"pearl millet"
"826",826,0.28125,"pearl millet"
"827",827,0.28125,"pearl millet"
"828",828,0.31230765581131,"pearl millet"
"829",829,0.307692319154739,"pearl millet"
"830",830,0.213230788707733,"pearl millet"
"831",831,0.0799999982118607,"pearl millet"
"832",832,0.109375,"pearl millet"
"833",833,0.157230824232101,"pearl millet"
"834",834,0.0652307346463203,"pearl millet"
"835",835,0,"pearl millet"
"836",836,0.0572307668626308,"pearl millet"
"837",837,0.2578125,"pearl millet"
"838",838,0.239076912403107,"pearl millet"
"839",839,0.2421875,"pearl millet"
"840",840,0.28125,"pearl millet"
"841",841,0.272923111915588,"pearl millet"
"842",842,0.130615383386612,"pearl millet"
"843",843,0.260615348815918,"pearl millet"
"844",844,0.461230784654617,"pearl millet"
"845",845,0.603999972343445,"pearl millet"
"846",846,0.4140625,"pearl millet"
"847",847,0.1640625,"pearl millet"
"848",848,0.03125,"pearl millet"
"849",849,0,"pearl millet"
"850",850,0,"pearl millet"
"851",851,0,"pearl millet"
"852",852,0,"pearl millet"
"853",853,0,"pearl millet"
"854",854,0,"pearl millet"
"855",855,0,"pearl millet"
"856",856,0.766000032424927,"pearl millet"
"857",857,0.76461535692215,"pearl millet"
"858",858,0.803076982498169,"pearl millet"
"859",859,0.792923092842102,"pearl millet"
"860",860,0.750769257545471,"pearl millet"
"861",861,0.656000077724457,"pearl millet"
"862",862,0.512000024318695,"pearl millet"
"863",863,0.4765625,"pearl millet"
"864",864,0.429384678602219,"pearl millet"
"865",865,0.282923072576523,"pearl millet"
"866",866,0.198153868317604,"pearl millet"
"867",867,0.156923070549965,"pearl millet"
"868",868,0.101846180856228,"pearl millet"
"869",869,0.169230759143829,"pearl millet"
"870",870,0.260307729244232,"pearl millet"
"871",871,0.275692343711853,"pearl millet"
"872",872,0.234375,"pearl millet"
"873",873,0.1875,"pearl millet"
"874",874,0.171875,"pearl millet"
"875",875,0.125,"pearl millet"
"876",876,0.129846125841141,"pearl millet"
"877",877,0.160615414381027,"pearl millet"
"878",878,0.128923088312149,"pearl millet"
"879",879,0,"pearl millet"
"880",880,0.154461562633514,"pearl millet"
"881",881,0.2578125,"pearl millet"
"882",882,0.359375,"pearl millet"
"883",883,0.38523080945015,"pearl millet"
"884",884,0.314615398645401,"pearl millet"
"885",885,0.192615360021591,"pearl millet"
"886",886,0.044923048466444,"pearl millet"
"887",887,0.224461555480957,"pearl millet"
"888",888,0.260307669639587,"pearl millet"
"889",889,0.388000041246414,"pearl millet"
"890",890,0.502461493015289,"pearl millet"
"891",891,0.614769279956818,"pearl millet"
"892",892,0.265625,"pearl millet"
"893",893,0.125,"pearl millet"
"894",894,0.109375,"pearl millet"
"895",895,0,"pearl millet"
"896",896,0,"pearl millet"
"897",897,0,"pearl millet"
"898",898,0,"pearl millet"
"899",899,0,"pearl millet"
"900",900,0,"pearl millet"
"901",901,0,"pearl millet"
"902",902,0,"pearl millet"
"903",903,0.704307675361633,"pearl millet"
"904",904,0.777692258358002,"pearl millet"
"905",905,0.727230787277222,"pearl millet"
"906",906,0.696923017501831,"pearl millet"
"907",907,0.672307670116425,"pearl millet"
"908",908,0.635846197605133,"pearl millet"
"909",909,0.617846131324768,"pearl millet"
"910",910,0.551076889038086,"pearl millet"
"911",911,0.519384682178497,"pearl millet"
"912",912,0.448307782411575,"pearl millet"
"913",913,0.368923038244247,"pearl millet"
"914",914,0.279384613037109,"pearl millet"
"915",915,0.213538467884064,"pearl millet"
"916",916,0.179692268371582,"pearl millet"
"917",917,0.0941538438200951,"pearl millet"
"918",918,0,"pearl millet"
"919",919,0.099076934158802,"pearl millet"
"920",920,0.246461540460587,"pearl millet"
"921",921,0.234375,"pearl millet"
"922",922,0.125,"pearl millet"
"923",923,0.0625,"pearl millet"
"924",924,0.21875,"pearl millet"
"925",925,0.165846168994904,"pearl millet"
"926",926,0.171384587883949,"pearl millet"
"927",927,0.0655384808778763,"pearl millet"
"928",928,0.0636923164129257,"pearl millet"
"929",929,0.270461529493332,"pearl millet"
"930",930,0.2890625,"pearl millet"
"931",931,0.390625,"pearl millet"
"932",932,0.375846117734909,"pearl millet"
"933",933,0.340307682752609,"pearl millet"
"934",934,0.323076993227005,"pearl millet"
"935",935,0.419384598731995,"pearl millet"
"936",936,0.436923086643219,"pearl millet"
"937",937,0.456307619810104,"pearl millet"
"938",938,0.531846165657043,"pearl millet"
"939",939,0.609375,"pearl millet"
"940",940,0.1875,"pearl millet"
"941",941,0.125,"pearl millet"
"942",942,0,"pearl millet"
"943",943,0,"pearl millet"
"944",944,0,"pearl millet"
"945",945,0,"pearl millet"
"946",946,0,"pearl millet"
"947",947,0,"pearl millet"
"948",948,0,"pearl millet"
"949",949,0,"pearl millet"
"950",950,0,"pearl millet"
"951",951,0.714769244194031,"pearl millet"
"952",952,0.745230734348297,"pearl millet"
"953",953,0.763692259788513,"pearl millet"
"954",954,0.77076917886734,"pearl millet"
"955",955,0.752461552619934,"pearl millet"
"956",956,0.690769195556641,"pearl millet"
"957",957,0.671692311763763,"pearl millet"
"958",958,0.62799996137619,"pearl millet"
"959",959,0.609230756759644,"pearl millet"
"960",960,0.568923056125641,"pearl millet"
"961",961,0.575692236423492,"pearl millet"
"962",962,0.545230746269226,"pearl millet"
"963",963,0.454769283533096,"pearl millet"
"964",964,0.31261533498764,"pearl millet"
"965",965,0.215076893568039,"pearl millet"
"966",966,0.20307694375515,"pearl millet"
"967",967,0.135076895356178,"pearl millet"
"968",968,0.0320000275969505,"pearl millet"
"969",969,0,"pearl millet"
"970",970,0.12338462471962,"pearl millet"
"971",971,0.21875,"pearl millet"
"972",972,0.09375,"pearl millet"
"973",973,0.03125,"pearl millet"
"974",974,0.046875,"pearl millet"
"975",975,0.046875,"pearl millet"
"976",976,0.140625,"pearl millet"
"977",977,0.113538451492786,"pearl millet"
"978",978,0.0689230710268021,"pearl millet"
"979",979,0.0353846177458763,"pearl millet"
"980",980,0.25292307138443,"pearl millet"
"981",981,0.363076865673065,"pearl millet"
"982",982,0.425999999046326,"pearl millet"
"983",983,0.415846168994904,"pearl millet"
"984",984,0.429384589195251,"pearl millet"
"985",985,0.45399996638298,"pearl millet"
"986",986,0.483384639024734,"pearl millet"
"987",987,0.462615370750427,"pearl millet"
"988",988,0.499384671449661,"pearl millet"
"989",989,0.5703125,"pearl millet"
"990",990,0.296875,"pearl millet"
"991",991,0.1484375,"pearl millet"
"992",992,0.1015625,"pearl millet"
"993",993,0,"pearl millet"
"994",994,0.2421875,"pearl millet"
"995",995,0,"pearl millet"
"996",996,0,"pearl millet"
"997",997,0,"pearl millet"
"998",998,0,"pearl millet"
"999",999,0,"pearl millet"
"1000",1000,0,"pearl millet"
"1001",1001,0,"pearl millet"
"1002",1002,0.757846117019653,"pearl millet"
"1003",1003,0.765625,"pearl millet"
"1004",1004,0.738769233226776,"pearl millet"
"1005",1005,0.750307738780975,"pearl millet"
"1006",1006,0.732307732105255,"pearl millet"
"1007",1007,0.701230704784393,"pearl millet"
"1008",1008,0.672923028469086,"pearl millet"
"1009",1009,0.603384613990784,"pearl millet"
"1010",1010,0.546875,"pearl millet"
"1011",1011,0.502923011779785,"pearl millet"
"1012",1012,0.496615350246429,"pearl millet"
"1013",1013,0.547076880931854,"pearl millet"
"1014",1014,0.493538498878479,"pearl millet"
"1015",1015,0.459076941013336,"pearl millet"
"1016",1016,0.408307731151581,"pearl millet"
"1017",1017,0.321230828762054,"pearl millet"
"1018",1018,0.258307725191116,"pearl millet"
"1019",1019,0.201846122741699,"pearl millet"
"1020",1020,0.147076904773712,"pearl millet"
"1021",1021,0.0889230892062187,"pearl millet"
"1022",1022,0.03125,"pearl millet"
"1023",1023,0.0523077175021172,"pearl millet"
"1024",1024,0.158307701349258,"pearl millet"
"1025",1025,0.09375,"pearl millet"
"1026",1026,0.046875,"pearl millet"
"1027",1027,0.03125,"pearl millet"
"1028",1028,0.015625,"pearl millet"
"1029",1029,0.171875,"pearl millet"
"1030",1030,0.131999969482422,"pearl millet"
"1031",1031,0.0861538350582123,"pearl millet"
"1032",1032,0.259384602308273,"pearl millet"
"1033",1033,0.358769208192825,"pearl millet"
"1034",1034,0.40923073887825,"pearl millet"
"1035",1035,0.458769291639328,"pearl millet"
"1036",1036,0.53584611415863,"pearl millet"
"1037",1037,0.588769257068634,"pearl millet"
"1038",1038,0.60723078250885,"pearl millet"
"1039",1039,0.515625,"pearl millet"
"1040",1040,0.4140625,"pearl millet"
"1041",1041,0.265625,"pearl millet"
"1042",1042,0.5625,"pearl millet"
"1043",1043,0.1328125,"pearl millet"
"1044",1044,0,"pearl millet"
"1045",1045,0.2890625,"pearl millet"
"1046",1046,0.2890625,"pearl millet"
"1047",1047,0.046875,"pearl millet"
"1048",1048,0,"pearl millet"
"1049",1049,0,"pearl millet"
"1050",1050,0,"pearl millet"
"1051",1051,0,"pearl millet"
"1052",1052,0,"pearl millet"
"1053",1053,0,"pearl millet"
"1054",1054,0,"pearl millet"
"1055",1055,0,"pearl millet"
"1056",1056,0.629846155643463,"pearl millet"
"1057",1057,0.661538481712341,"pearl millet"
"1058",1058,0.760307610034943,"pearl millet"
"1059",1059,0.716461539268494,"pearl millet"
"1060",1060,0.705846190452576,"pearl millet"
"1061",1061,0.698769211769104,"pearl millet"
"1062",1062,0.683384537696838,"pearl millet"
"1063",1063,0.62246161699295,"pearl millet"
"1064",1064,0.606615364551544,"pearl millet"
"1065",1065,0.517230749130249,"pearl millet"
"1066",1066,0.508615434169769,"pearl millet"
"1067",1067,0.488307744264603,"pearl millet"
"1068",1068,0.534153878688812,"pearl millet"
"1069",1069,0.490769177675247,"pearl millet"
"1070",1070,0.46892312169075,"pearl millet"
"1071",1071,0.422461569309235,"pearl millet"
"1072",1072,0.338461518287659,"pearl millet"
"1073",1073,0.28125,"pearl millet"
"1074",1074,0.219076886773109,"pearl millet"
"1075",1075,0.176615417003632,"pearl millet"
"1076",1076,0.099076934158802,"pearl millet"
"1077",1077,0.078125,"pearl millet"
"1078",1078,0.0516923032701015,"pearl millet"
"1079",1079,0.049538467079401,"pearl millet"
"1080",1080,0.180769219994545,"pearl millet"
"1081",1081,0.1171875,"pearl millet"
"1082",1082,0.113538488745689,"pearl millet"
"1083",1083,0.015625,"pearl millet"
"1084",1084,0.046875,"pearl millet"
"1085",1085,0.10800002515316,"pearl millet"
