"","ID","suit_hist","crops"
"1086",1086,0.0556923076510429,"pearl millet"
"1087",1087,0.0652307346463203,"pearl millet"
"1088",1088,0.253538429737091,"pearl millet"
"1089",1089,0.380923062562943,"pearl millet"
"1090",1090,0.459076941013336,"pearl millet"
"1091",1091,0.513538420200348,"pearl millet"
"1092",1092,0.53125,"pearl millet"
"1093",1093,0.578125,"pearl millet"
"1094",1094,0.4140625,"pearl millet"
"1095",1095,0.25,"pearl millet"
"1096",1096,0.21875,"pearl millet"
"1097",1097,0.2734375,"pearl millet"
"1098",1098,0.1875,"pearl millet"
"1099",1099,0.1484375,"pearl millet"
"1100",1100,0.0625,"pearl millet"
"1101",1101,0.015625,"pearl millet"
"1102",1102,0.15625,"pearl millet"
"1103",1103,0.265625,"pearl millet"
"1104",1104,0,"pearl millet"
"1105",1105,0,"pearl millet"
"1106",1106,0,"pearl millet"
"1107",1107,0,"pearl millet"
"1108",1108,0,"pearl millet"
"1109",1109,0,"pearl millet"
"1110",1110,0.75599992275238,"pearl millet"
"1111",1111,0.75569224357605,"pearl millet"
"1112",1112,0.7055384516716,"pearl millet"
"1113",1113,0.71875,"pearl millet"
"1114",1114,0.721846044063568,"pearl millet"
"1115",1115,0.707692384719849,"pearl millet"
"1116",1116,0.670153856277466,"pearl millet"
"1117",1117,0.629076957702637,"pearl millet"
"1118",1118,0.586000025272369,"pearl millet"
"1119",1119,0.534769177436829,"pearl millet"
"1120",1120,0.516153872013092,"pearl millet"
"1121",1121,0.494769245386124,"pearl millet"
"1122",1122,0.5329230427742,"pearl millet"
"1123",1123,0.511076986789703,"pearl millet"
"1124",1124,0.481538474559784,"pearl millet"
"1125",1125,0.427692264318466,"pearl millet"
"1126",1126,0.363692343235016,"pearl millet"
"1127",1127,0.256615370512009,"pearl millet"
"1128",1128,0.203125,"pearl millet"
"1129",1129,0.105846181511879,"pearl millet"
"1130",1130,0.078125,"pearl millet"
"1131",1131,0.0410769172012806,"pearl millet"
"1132",1132,0.0621538162231445,"pearl millet"
"1133",1133,0.171875,"pearl millet"
"1134",1134,0.0625,"pearl millet"
"1135",1135,0.0625,"pearl millet"
"1136",1136,0.0625,"pearl millet"
"1137",1137,0.166153833270073,"pearl millet"
"1138",1138,0.0929230898618698,"pearl millet"
"1139",1139,0.069230742752552,"pearl millet"
"1140",1140,0.106153815984726,"pearl millet"
"1141",1141,0.267692267894745,"pearl millet"
"1142",1142,0.438153773546219,"pearl millet"
"1143",1143,0.4670769572258,"pearl millet"
"1144",1144,0.542307734489441,"pearl millet"
"1145",1145,0.637384533882141,"pearl millet"
"1146",1146,0.625,"pearl millet"
"1147",1147,0.2578125,"pearl millet"
"1148",1148,0.1796875,"pearl millet"
"1149",1149,0.1796875,"pearl millet"
"1150",1150,0.1875,"pearl millet"
"1151",1151,0.1796875,"pearl millet"
"1152",1152,0.15625,"pearl millet"
"1153",1153,0.078125,"pearl millet"
"1154",1154,0.03125,"pearl millet"
"1155",1155,0.140625,"pearl millet"
"1156",1156,0.25,"pearl millet"
"1157",1157,0.03125,"pearl millet"
"1158",1158,0,"pearl millet"
"1159",1159,0,"pearl millet"
"1160",1160,0,"pearl millet"
"1161",1161,0,"pearl millet"
"1162",1162,0,"pearl millet"
"1163",1163,0,"pearl millet"
"1164",1164,0,"pearl millet"
"1165",1165,0,"pearl millet"
"1166",1166,0.795384645462036,"pearl millet"
"1167",1167,0.77692312002182,"pearl millet"
"1168",1168,0.741846203804016,"pearl millet"
"1169",1169,0.734769225120544,"pearl millet"
"1170",1170,0.71384608745575,"pearl millet"
"1171",1171,0.692923009395599,"pearl millet"
"1172",1172,0.656000018119812,"pearl millet"
"1173",1173,0.598769247531891,"pearl millet"
"1174",1174,0.59375,"pearl millet"
"1175",1175,0.543692290782928,"pearl millet"
"1176",1176,0.458307713270187,"pearl millet"
"1177",1177,0.53125,"pearl millet"
"1178",1178,0.526153862476349,"pearl millet"
"1179",1179,0.524307668209076,"pearl millet"
"1180",1180,0.492615342140198,"pearl millet"
"1181",1181,0.458461463451385,"pearl millet"
"1182",1182,0.40584608912468,"pearl millet"
"1183",1183,0.3671875,"pearl millet"
"1184",1184,0.317384600639343,"pearl millet"
"1185",1185,0.269230782985687,"pearl millet"
"1186",1186,0.162153825163841,"pearl millet"
"1187",1187,0.136307716369629,"pearl millet"
"1188",1188,0.0938461720943451,"pearl millet"
"1189",1189,0.0390625,"pearl millet"
"1190",1190,0.229076936841011,"pearl millet"
"1191",1191,0.109375,"pearl millet"
"1192",1192,0.140625,"pearl millet"
"1193",1193,0.171875,"pearl millet"
"1194",1194,0.196307688951492,"pearl millet"
"1195",1195,0.120461538434029,"pearl millet"
"1196",1196,0.129846125841141,"pearl millet"
"1197",1197,0.229230776429176,"pearl millet"
"1198",1198,0.310461491346359,"pearl millet"
"1199",1199,0.429230749607086,"pearl millet"
"1200",1200,0.5078125,"pearl millet"
"1201",1201,0.551538467407227,"pearl millet"
"1202",1202,0.608769297599792,"pearl millet"
"1203",1203,0.4765625,"pearl millet"
"1204",1204,0.1875,"pearl millet"
"1205",1205,0.171875,"pearl millet"
"1206",1206,0.171875,"pearl millet"
"1207",1207,0.140625,"pearl millet"
"1208",1208,0.171875,"pearl millet"
"1209",1209,0.0859375,"pearl millet"
"1210",1210,0.0625,"pearl millet"
"1211",1211,0.109375,"pearl millet"
"1212",1212,0.09375,"pearl millet"
"1213",1213,0.109375,"pearl millet"
"1214",1214,0,"pearl millet"
"1215",1215,0,"pearl millet"
"1216",1216,0,"pearl millet"
"1217",1217,0,"pearl millet"
"1218",1218,0,"pearl millet"
"1219",1219,0,"pearl millet"
"1220",1220,0,"pearl millet"
"1221",1221,0,"pearl millet"
"1222",1222,0.791999936103821,"pearl millet"
"1223",1223,0.775384604930878,"pearl millet"
"1224",1224,0.737230718135834,"pearl millet"
"1225",1225,0.705846130847931,"pearl millet"
"1226",1226,0.664307653903961,"pearl millet"
"1227",1227,0.632615327835083,"pearl millet"
"1228",1228,0.5859375,"pearl millet"
"1229",1229,0.587538421154022,"pearl millet"
"1230",1230,0.535230755805969,"pearl millet"
"1231",1231,0.510153830051422,"pearl millet"
"1232",1232,0.517384588718414,"pearl millet"
"1233",1233,0.520923018455505,"pearl millet"
"1234",1234,0.520923018455505,"pearl millet"
"1235",1235,0.520000040531158,"pearl millet"
"1236",1236,0.4921875,"pearl millet"
"1237",1237,0.455076962709427,"pearl millet"
"1238",1238,0.40625,"pearl millet"
"1239",1239,0.363230764865875,"pearl millet"
"1240",1240,0.326153814792633,"pearl millet"
"1241",1241,0.276615351438522,"pearl millet"
"1242",1242,0.259692341089249,"pearl millet"
"1243",1243,0.220307722687721,"pearl millet"
"1244",1244,0.15625,"pearl millet"
"1245",1245,0.0950769260525703,"pearl millet"
"1246",1246,0.125,"pearl millet"
"1247",1247,0.25,"pearl millet"
"1248",1248,0.234375,"pearl millet"
"1249",1249,0.2109375,"pearl millet"
"1250",1250,0.266769260168076,"pearl millet"
"1251",1251,0.171384587883949,"pearl millet"
"1252",1252,0.179384604096413,"pearl millet"
"1253",1253,0.264307677745819,"pearl millet"
"1254",1254,0.416307747364044,"pearl millet"
"1255",1255,0.492307662963867,"pearl millet"
"1256",1256,0.512461602687836,"pearl millet"
"1257",1257,0.560769200325012,"pearl millet"
"1258",1258,0.5390625,"pearl millet"
"1259",1259,0.453125,"pearl millet"
"1260",1260,0.3359375,"pearl millet"
"1261",1261,0.1796875,"pearl millet"
"1262",1262,0.171875,"pearl millet"
"1263",1263,0.2109375,"pearl millet"
"1264",1264,0.1015625,"pearl millet"
"1265",1265,0.109375,"pearl millet"
"1266",1266,0.1484375,"pearl millet"
"1267",1267,0.2109375,"pearl millet"
"1268",1268,0.171875,"pearl millet"
"1269",1269,0.125,"pearl millet"
"1270",1270,0.015625,"pearl millet"
"1271",1271,0.046875,"pearl millet"
"1272",1272,0.015625,"pearl millet"
"1273",1273,0.015625,"pearl millet"
"1274",1274,0.015625,"pearl millet"
"1275",1275,0,"pearl millet"
"1276",1276,0,"pearl millet"
"1277",1277,0,"pearl millet"
"1278",1278,0,"pearl millet"
"1279",1279,0,"pearl millet"
"1280",1280,0.7265625,"pearl millet"
"1281",1281,0.77661544084549,"pearl millet"
"1282",1282,0.721846222877502,"pearl millet"
"1283",1283,0.677076935768127,"pearl millet"
"1284",1284,0.6547691822052,"pearl millet"
"1285",1285,0.637538492679596,"pearl millet"
"1286",1286,0.598461508750916,"pearl millet"
"1287",1287,0.56553840637207,"pearl millet"
"1288",1288,0.574461579322815,"pearl millet"
"1289",1289,0.558461546897888,"pearl millet"
"1290",1290,0.555384576320648,"pearl millet"
"1291",1291,0.541230738162994,"pearl millet"
"1292",1292,0.536923050880432,"pearl millet"
"1293",1293,0.529846131801605,"pearl millet"
"1294",1294,0.508153915405273,"pearl millet"
"1295",1295,0.4921875,"pearl millet"
"1296",1296,0.43753844499588,"pearl millet"
"1297",1297,0.3984375,"pearl millet"
"1298",1298,0.368923038244247,"pearl millet"
"1299",1299,0.334769189357758,"pearl millet"
"1300",1300,0.322461485862732,"pearl millet"
"1301",1301,0.307384639978409,"pearl millet"
"1302",1302,0.242769241333008,"pearl millet"
"1303",1303,0.164769202470779,"pearl millet"
"1304",1304,0.234461560845375,"pearl millet"
"1305",1305,0.296875,"pearl millet"
"1306",1306,0.328125,"pearl millet"
"1307",1307,0.385076969861984,"pearl millet"
"1308",1308,0.296875,"pearl millet"
"1309",1309,0.263076931238174,"pearl millet"
"1310",1310,0.344307690858841,"pearl millet"
"1311",1311,0.460923135280609,"pearl millet"
"1312",1312,0.496615350246429,"pearl millet"
"1313",1313,0.563230812549591,"pearl millet"
"1314",1314,0.40625,"pearl millet"
"1315",1315,0.3828125,"pearl millet"
"1316",1316,0.3671875,"pearl millet"
"1317",1317,0.2890625,"pearl millet"
"1318",1318,0.140625,"pearl millet"
"1319",1319,0.1328125,"pearl millet"
"1320",1320,0.1015625,"pearl millet"
"1321",1321,0.09375,"pearl millet"
"1322",1322,0.109375,"pearl millet"
"1323",1323,0.15625,"pearl millet"
"1324",1324,0.203125,"pearl millet"
"1325",1325,0.265625,"pearl millet"
"1326",1326,0.140625,"pearl millet"
"1327",1327,0.03125,"pearl millet"
"1328",1328,0.140625,"pearl millet"
"1329",1329,0.0625,"pearl millet"
"1330",1330,0.078125,"pearl millet"
"1331",1331,0.078125,"pearl millet"
"1332",1332,0.0625,"pearl millet"
"1333",1333,0,"pearl millet"
"1334",1334,0.7734375,"pearl millet"
"1335",1335,0.756923079490662,"pearl millet"
"1336",1336,0.71875,"pearl millet"
"1337",1337,0.699538469314575,"pearl millet"
"1338",1338,0.647076964378357,"pearl millet"
"1339",1339,0.647692322731018,"pearl millet"
"1340",1340,0.609375,"pearl millet"
"1341",1341,0.557538390159607,"pearl millet"
"1342",1342,0.58646160364151,"pearl millet"
"1343",1343,0.55969226360321,"pearl millet"
"1344",1344,0.548000037670135,"pearl millet"
"1345",1345,0.549230873584747,"pearl millet"
"1346",1346,0.578125,"pearl millet"
"1347",1347,0.5546875,"pearl millet"
"1348",1348,0.479384630918503,"pearl millet"
"1349",1349,0.427076935768127,"pearl millet"
"1350",1350,0.451692283153534,"pearl millet"
"1351",1351,0.4375,"pearl millet"
"1352",1352,0.40625,"pearl millet"
"1353",1353,0.386153876781464,"pearl millet"
"1354",1354,0.392615377902985,"pearl millet"
"1355",1355,0.384000033140182,"pearl millet"
"1356",1356,0.31830769777298,"pearl millet"
"1357",1357,0.286153852939606,"pearl millet"
"1358",1358,0.308461546897888,"pearl millet"
"1359",1359,0.34375,"pearl millet"
"1360",1360,0.390625,"pearl millet"
"1361",1361,0.4375,"pearl millet"
"1362",1362,0.3046875,"pearl millet"
"1363",1363,0.245230749249458,"pearl millet"
"1364",1364,0.389846205711365,"pearl millet"
"1365",1365,0.459692299365997,"pearl millet"
"1366",1366,0.534307599067688,"pearl millet"
"1367",1367,0.4609375,"pearl millet"
"1368",1368,0.296875,"pearl millet"
"1369",1369,0.3359375,"pearl millet"
"1370",1370,0.3359375,"pearl millet"
"1371",1371,0.2890625,"pearl millet"
"1372",1372,0.1796875,"pearl millet"
"1373",1373,0.125,"pearl millet"
"1374",1374,0.0546875,"pearl millet"
"1375",1375,0.125,"pearl millet"
"1376",1376,0.1171875,"pearl millet"
"1377",1377,0.1640625,"pearl millet"
"1378",1378,0.2109375,"pearl millet"
"1379",1379,0.2734375,"pearl millet"
"1380",1380,0.265625,"pearl millet"
"1381",1381,0.0625,"pearl millet"
"1382",1382,0.15625,"pearl millet"
"1383",1383,0.15625,"pearl millet"
"1384",1384,0.140625,"pearl millet"
"1385",1385,0.140625,"pearl millet"
"1386",1386,0.109375,"pearl millet"
"1387",1387,0.078125,"pearl millet"
"1388",1388,0,"pearl millet"
"1389",1389,0,"pearl millet"
"1390",1390,0.728923082351685,"pearl millet"
"1391",1391,0.72953850030899,"pearl millet"
"1392",1392,0.693538427352905,"pearl millet"
"1393",1393,0.671875,"pearl millet"
"1394",1394,0.671875,"pearl millet"
"1395",1395,0.644307732582092,"pearl millet"
"1396",1396,0.6171875,"pearl millet"
"1397",1397,0.52953839302063,"pearl millet"
"1398",1398,0.6015625,"pearl millet"
"1399",1399,0.587076902389526,"pearl millet"
"1400",1400,0.446769267320633,"pearl millet"
"1401",1401,0.478000044822693,"pearl millet"
"1402",1402,0.46875,"pearl millet"
"1403",1403,0.435692429542542,"pearl millet"
"1404",1404,0.440615445375443,"pearl millet"
"1405",1405,0.452307641506195,"pearl millet"
"1406",1406,0.390625,"pearl millet"
"1407",1407,0.375,"pearl millet"
"1408",1408,0.330769211053848,"pearl millet"
"1409",1409,0.390625,"pearl millet"
"1410",1410,0.390625,"pearl millet"
"1411",1411,0.421875,"pearl millet"
"1412",1412,0.296875,"pearl millet"
"1413",1413,0.324615329504013,"pearl millet"
"1414",1414,0.4140625,"pearl millet"
"1415",1415,0.499076902866364,"pearl millet"
"1416",1416,0.46875,"pearl millet"
"1417",1417,0.234375,"pearl millet"
"1418",1418,0.25,"pearl millet"
"1419",1419,0.28125,"pearl millet"
"1420",1420,0.4921875,"pearl millet"
"1421",1421,0.2578125,"pearl millet"
"1422",1422,0.21875,"pearl millet"
"1423",1423,0.078125,"pearl millet"
"1424",1424,0.078125,"pearl millet"
"1425",1425,0.09375,"pearl millet"
"1426",1426,0.1328125,"pearl millet"
"1427",1427,0.1875,"pearl millet"
"1428",1428,0.25,"pearl millet"
"1429",1429,0.3671875,"pearl millet"
"1430",1430,0.171875,"pearl millet"
"1431",1431,0.09375,"pearl millet"
"1432",1432,0.15625,"pearl millet"
"1433",1433,0.171875,"pearl millet"
"1434",1434,0.1875,"pearl millet"
"1435",1435,0.203125,"pearl millet"
"1436",1436,0.15625,"pearl millet"
"1437",1437,0.15625,"pearl millet"
"1438",1438,0,"pearl millet"
"1439",1439,0,"pearl millet"
"1440",1440,0,"pearl millet"
"1441",1441,0.669230759143829,"pearl millet"
"1442",1442,0.660461485385895,"pearl millet"
"1443",1443,0.649846136569977,"pearl millet"
"1444",1444,0.655230760574341,"pearl millet"
"1445",1445,0.558769226074219,"pearl millet"
"1446",1446,0.494307667016983,"pearl millet"
"1447",1447,0.486615389585495,"pearl millet"
"1448",1448,0.46461546421051,"pearl millet"
"1449",1449,0.468307644128799,"pearl millet"
"1450",1450,0.4765625,"pearl millet"
"1451",1451,0.40625,"pearl millet"
"1452",1452,0.4453125,"pearl millet"
"1453",1453,0.46875,"pearl millet"
"1454",1454,0.390625,"pearl millet"
"1455",1455,0.3515625,"pearl millet"
"1456",1456,0.371538460254669,"pearl millet"
"1457",1457,0.471846133470535,"pearl millet"
"1458",1458,0.46875,"pearl millet"
"1459",1459,0.2734375,"pearl millet"
"1460",1460,0.1640625,"pearl millet"
"1461",1461,0.1953125,"pearl millet"
"1462",1462,0.2421875,"pearl millet"
"1463",1463,0.28125,"pearl millet"
"1464",1464,0.4140625,"pearl millet"
"1465",1465,0.09375,"pearl millet"
"1466",1466,0.140625,"pearl millet"
"1467",1467,0.1640625,"pearl millet"
"1468",1468,0.1328125,"pearl millet"
"1469",1469,0.1796875,"pearl millet"
"1470",1470,0.234375,"pearl millet"
"1471",1471,0.3046875,"pearl millet"
"1472",1472,0.4375,"pearl millet"
"1473",1473,0.15625,"pearl millet"
"1474",1474,0.125,"pearl millet"
"1475",1475,0.171875,"pearl millet"
"1476",1476,0.21875,"pearl millet"
"1477",1477,0.25,"pearl millet"
"1478",1478,0.234375,"pearl millet"
"1479",1479,0.21875,"pearl millet"
"1480",1480,0.171875,"pearl millet"
"1481",1481,0,"pearl millet"
"1482",1482,0,"pearl millet"
"1483",1483,0,"pearl millet"
"1484",1484,0.1640625,"pearl millet"
"1485",1485,0.601538419723511,"pearl millet"
"1486",1486,0.600615441799164,"pearl millet"
"1487",1487,0.610769271850586,"pearl millet"
"1488",1488,0.536615371704102,"pearl millet"
"1489",1489,0.472923129796982,"pearl millet"
"1490",1490,0.495076835155487,"pearl millet"
"1491",1491,0.359375,"pearl millet"
"1492",1492,0.448461532592773,"pearl millet"
"1493",1493,0.440307676792145,"pearl millet"
"1494",1494,0.500307738780975,"pearl millet"
"1495",1495,0.546875,"pearl millet"
"1496",1496,0.171875,"pearl millet"
"1497",1497,0.1015625,"pearl millet"
"1498",1498,0.1328125,"pearl millet"
"1499",1499,0.1875,"pearl millet"
"1500",1500,0.078125,"pearl millet"
"1501",1501,0.265625,"pearl millet"
"1502",1502,0.140625,"pearl millet"
"1503",1503,0.125,"pearl millet"
"1504",1504,0.1796875,"pearl millet"
"1505",1505,0.1640625,"pearl millet"
"1506",1506,0.234375,"pearl millet"
"1507",1507,0.28125,"pearl millet"
"1508",1508,0.3359375,"pearl millet"
"1509",1509,0.4140625,"pearl millet"
"1510",1510,0.1875,"pearl millet"
"1511",1511,0.1875,"pearl millet"
"1512",1512,0.171875,"pearl millet"
"1513",1513,0.234375,"pearl millet"
"1514",1514,0.265625,"pearl millet"
"1515",1515,0.28125,"pearl millet"
"1516",1516,0.28125,"pearl millet"
"1517",1517,0,"pearl millet"
"1518",1518,0,"pearl millet"
"1519",1519,0,"pearl millet"
"1520",1520,0.171875,"pearl millet"
"1521",1521,0.1640625,"pearl millet"
"1522",1522,0.529230713844299,"pearl millet"
"1523",1523,0.6328125,"pearl millet"
"1524",1524,0.390625,"pearl millet"
"1525",1525,0.471384555101395,"pearl millet"
"1526",1526,0.40625,"pearl millet"
"1527",1527,0.28125,"pearl millet"
"1528",1528,0.0625,"pearl millet"
"1529",1529,0.0546875,"pearl millet"
"1530",1530,0.0625,"pearl millet"
"1531",1531,0.1640625,"pearl millet"
"1532",1532,0.3203125,"pearl millet"
"1533",1533,0.046875,"pearl millet"
"1534",1534,0.109375,"pearl millet"
"1535",1535,0.15625,"pearl millet"
"1536",1536,0.125,"pearl millet"
"1537",1537,0.234375,"pearl millet"
"1538",1538,0.21875,"pearl millet"
"1539",1539,0.28125,"pearl millet"
"1540",1540,0.359375,"pearl millet"
"1541",1541,0.40625,"pearl millet"
"1542",1542,0.203125,"pearl millet"
"1543",1543,0.15625,"pearl millet"
"1544",1544,0.15625,"pearl millet"
"1545",1545,0.25,"pearl millet"
"1546",1546,0.234375,"pearl millet"
"1547",1547,0.234375,"pearl millet"
"1548",1548,0.234375,"pearl millet"
"1549",1549,0.171875,"pearl millet"
"1550",1550,0,"pearl millet"
"1551",1551,0,"pearl millet"
"1552",1552,0.171875,"pearl millet"
"1553",1553,0.1875,"pearl millet"
"1554",1554,0.265625,"pearl millet"
"1555",1555,0.25,"pearl millet"
"1556",1556,0.296875,"pearl millet"
"1557",1557,0.296875,"pearl millet"
"1558",1558,0.328125,"pearl millet"
"1559",1559,0.4375,"pearl millet"
"1560",1560,0.328125,"pearl millet"
"1561",1561,0.2421875,"pearl millet"
"1562",1562,0.0234375,"pearl millet"
"1563",1563,0,"pearl millet"
"1564",1564,0.0234375,"pearl millet"
"1565",1565,0.450461447238922,"pearl millet"
"1566",1566,0.4609375,"pearl millet"
"1567",1567,0.125,"pearl millet"
"1568",1568,0.0625,"pearl millet"
"1569",1569,0.125,"pearl millet"
"1570",1570,0.171875,"pearl millet"
"1571",1571,0.125,"pearl millet"
"1572",1572,0.234375,"pearl millet"
"1573",1573,0.234375,"pearl millet"
"1574",1574,0.28125,"pearl millet"
"1575",1575,0.28125,"pearl millet"
"1576",1576,0.234375,"pearl millet"
"1577",1577,0.109375,"pearl millet"
"1578",1578,0.140625,"pearl millet"
"1579",1579,0.1875,"pearl millet"
"1580",1580,0.203125,"pearl millet"
"1581",1581,0.203125,"pearl millet"
"1582",1582,0.171875,"pearl millet"
"1583",1583,0,"pearl millet"
"1584",1584,0,"pearl millet"
"1585",1585,0.2578125,"pearl millet"
"1586",1586,0.3203125,"pearl millet"
"1587",1587,0.3515625,"pearl millet"
"1588",1588,0.3828125,"pearl millet"
"1589",1589,0.358461529016495,"pearl millet"
"1590",1590,0.531384527683258,"pearl millet"
"1591",1591,0.4453125,"pearl millet"
"1592",1592,0.203125,"pearl millet"
"1593",1593,0.40625,"pearl millet"
"1594",1594,0.265625,"pearl millet"
"1595",1595,0.1328125,"pearl millet"
"1596",1596,0,"pearl millet"
"1597",1597,0,"pearl millet"
"1598",1598,0,"pearl millet"
"1599",1599,0.0859375,"pearl millet"
"1600",1600,0.15625,"pearl millet"
"1601",1601,0.0625,"pearl millet"
"1602",1602,0.046875,"pearl millet"
"1603",1603,0.078125,"pearl millet"
